source_iso3,destination_iso3,scenario,forbidden,policy_penalty_usd_per_t,approval_delay_days,modeled_policy_cost_per_kg,source_basis,notes
GEO,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GEO,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
BRB,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
LVA,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CAN,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MLI,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
DOM,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
JAM,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
MRT,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
SDN,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
SDN,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
SDN,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
