,country,type,recycling_m,net_profit
86,Barbados,NMC111,,
87,Barbados,NMC523,,
88,Barbados,NMC622,,
89,Barbados,NMC811,,
90,Belarus,LFP,,
91,Belarus,NCA,,
92,Belarus,NMC111,,
93,Belarus,NMC523,,
94,Belarus,NMC622,,
95,Belarus,NMC811,,
96,Belgium,LFP,Pyro,-24.626805090257665
97,Belgium,NCA,Pyro,-5.457652650499878
98,Belgium,NMC111,Pyro,-9.660184748064424
99,Belgium,NMC523,Pyro,-9.152814468386715
100,Belgium,NMC622,Pyro,-15.868202643924105
101,Belgium,NMC811,Pyro,-24.166934800244658
102,Benin,LFP,,
103,Benin,NCA,,
104,Benin,NMC111,,
105,Benin,NMC523,,
106,Benin,NMC622,,
107,Benin,NMC811,,
108,Bermuda,LFP,,
109,Bermuda,NCA,,
110,Bermuda,NMC111,,
111,Bermuda,NMC523,,
112,Bermuda,NMC622,,
113,Bermuda,NMC811,,
114,Bolivia (Plurinational State of),LFP,,
115,Bolivia (Plurinational State of),NCA,,
116,Bolivia (Plurinational State of),NMC111,,
117,Bolivia (Plurinational State of),NMC523,,
118,Bolivia (Plurinational State of),NMC622,,
119,Bolivia (Plurinational State of),NMC811,,
120,Bosnia Herzegovina,LFP,,
121,Bosnia Herzegovina,NCA,,
122,Bosnia Herzegovina,NMC111,,
123,Bosnia Herzegovina,NMC523,,
124,Bosnia Herzegovina,NMC622,,
125,Bosnia Herzegovina,NMC811,,
126,Botswana,LFP,,
127,Botswana,NCA,,
128,Botswana,NMC111,,
129,Botswana,NMC523,,
130,Botswana,NMC622,,
131,Botswana,NMC811,,
132,Brazil,LFP,Pyro,-36.91194696573523
133,Brazil,NCA,Pyro,-1.5429722993345054
134,Brazil,NMC111,Pyro,-10.467723672190177
135,Brazil,NMC523,Pyro,-9.356041043621838
136,Brazil,NMC622,Pyro,-17.26188090470517
137,Brazil,NMC811,Pyro,-22.40507688129537
138,Brunei Darussalam,LFP,,
139,Brunei Darussalam,NCA,,
140,Brunei Darussalam,NMC111,,
141,Brunei Darussalam,NMC523,,
142,Brunei Darussalam,NMC622,,
143,Brunei Darussalam,NMC811,,
144,Bulgaria,LFP,,
145,Bulgaria,NCA,,
146,Bulgaria,NMC111,,
147,Bulgaria,NMC523,,
148,Bulgaria,NMC622,,
149,Bulgaria,NMC811,,
150,Burkina Faso,LFP,,
151,Burkina Faso,NCA,,
152,Burkina Faso,NMC111,,
153,Burkina Faso,NMC523,,
154,Burkina Faso,NMC622,,
155,Burkina Faso,NMC811,,
156,Burundi,LFP,,
157,Burundi,NCA,,
158,Burundi,NMC111,,
159,Burundi,NMC523,,
160,Burundi,NMC622,,
161,Burundi,NMC811,,
162,C?te d'Ivoire,LFP,,
163,C?te d'Ivoire,NCA,,
164,C?te d'Ivoire,NMC111,,
165,C?te d'Ivoire,NMC523,,
166,C?te d'Ivoire,NMC622,,
167,C?te d'Ivoire,NMC811,,
168,Cabo Verde,LFP,,
169,Cabo Verde,NCA,,
170,Cabo Verde,NMC111,,
171,Cabo Verde,NMC523,,
172,Cabo Verde,NMC622,,
173,Cabo Verde,NMC811,,
174,Cambodia,LFP,,
175,Cambodia,NCA,,
176,Cambodia,NMC111,,
177,Cambodia,NMC523,,
178,Cambodia,NMC622,,
179,Cambodia,NMC811,,
180,Cameroon,LFP,,
181,Cameroon,NCA,,
182,Cameroon,NMC111,,
183,Cameroon,NMC523,,
184,Cameroon,NMC622,,
185,Cameroon,NMC811,,
186,Canada,LFP,Pyro,-45.72832605769923
187,Canada,NCA,Pyro,-0.8223079889502808
188,Canada,NMC111,Pyro,-8.605523221048319
189,Canada,NMC523,Pyro,-7.735635828447854
190,Canada,NMC622,Pyro,-14.556162394009833
191,Canada,NMC811,Pyro,-19.766707401542224
192,Cayman Isds,LFP,,
193,Cayman Isds,NCA,,
194,Cayman Isds,NMC111,,
195,Cayman Isds,NMC523,,
196,Cayman Isds,NMC622,,
197,Cayman Isds,NMC811,,
198,Chile,LFP,,
199,Chile,NCA,,
200,Chile,NMC111,,
201,Chile,NMC523,,
202,Chile,NMC622,,
203,Chile,NMC811,,
204,Colombia,LFP,,
205,Colombia,NCA,,
206,Colombia,NMC111,,
207,Colombia,NMC523,,
208,Colombia,NMC622,,
209,Colombia,NMC811,,
210,Comoros,LFP,,
211,Comoros,NCA,,
212,Comoros,NMC111,,
213,Comoros,NMC523,,
214,Comoros,NMC622,,
215,Comoros,NMC811,,
216,Congo,LFP,,
217,Congo,NCA,,
218,Congo,NMC111,,
219,Congo,NMC523,,
220,Congo,NMC622,,
221,Congo,NMC811,,
222,Costa Rica,LFP,,
223,Costa Rica,NCA,,
224,Costa Rica,NMC111,,
225,Costa Rica,NMC523,,
226,Costa Rica,NMC622,,
227,Costa Rica,NMC811,,
228,Croatia,LFP,,
229,Croatia,NCA,,
230,Croatia,NMC111,,
231,Croatia,NMC523,,
232,Croatia,NMC622,,
233,Croatia,NMC811,,
234,Cyprus,LFP,,
235,Cyprus,NCA,,
236,Cyprus,NMC111,,
237,Cyprus,NMC523,,
238,Cyprus,NMC622,,
239,Cyprus,NMC811,,
240,Czechia,LFP,Pyro,-92.96362219480034
241,Czechia,NCA,Pyro,-49.6636703383926
242,Czechia,NMC111,Pyro,-71.6416097869472
243,Czechia,NMC523,Pyro,-66.8990366655843
244,Czechia,NMC622,Pyro,-104.79843512639462
245,Czechia,NMC811,Pyro,-146.33461508851676
246,Denmark,LFP,,
247,Denmark,NCA,,
248,Denmark,NMC111,,
249,Denmark,NMC523,,
250,Denmark,NMC622,,
251,Denmark,NMC811,,
252,Dominican Rep.,LFP,,
253,Dominican Rep.,NCA,,
254,Dominican Rep.,NMC111,,
255,Dominican Rep.,NMC523,,
256,Dominican Rep.,NMC622,,
257,Dominican Rep.,NMC811,,
258,Ecuador,LFP,,
259,Ecuador,NCA,,
260,Ecuador,NMC111,,
261,Ecuador,NMC523,,
262,Ecuador,NMC622,,
263,Ecuador,NMC811,,
264,Egypt,LFP,,
265,Egypt,NCA,,
266,Egypt,NMC111,,
267,Egypt,NMC523,,
268,Egypt,NMC622,,
269,Egypt,NMC811,,
270,El Salvador,LFP,,
271,El Salvador,NCA,,
272,El Salvador,NMC111,,
273,El Salvador,NMC523,,
274,El Salvador,NMC622,,
275,El Salvador,NMC811,,
276,Estonia,LFP,,
277,Estonia,NCA,,
278,Estonia,NMC111,,
279,Estonia,NMC523,,
280,Estonia,NMC622,,
281,Estonia,NMC811,,
282,Eswatini,LFP,,
283,Eswatini,NCA,,
284,Eswatini,NMC111,,
285,Eswatini,NMC523,,
286,Eswatini,NMC622,,
287,Eswatini,NMC811,,
288,Ethiopia,LFP,,
289,Ethiopia,NCA,,
290,Ethiopia,NMC111,,
291,Ethiopia,NMC523,,
292,Ethiopia,NMC622,,
293,Ethiopia,NMC811,,
294,Fiji,LFP,,
295,Fiji,NCA,,
296,Fiji,NMC111,,
297,Fiji,NMC523,,
298,Fiji,NMC622,,
299,Fiji,NMC811,,
300,Finland,LFP,Pyro,-57.050455955855895
301,Finland,NCA,Pyro,-12.44886493688171
302,Finland,NMC111,Pyro,-19.171352036819986
303,Finland,NMC523,Pyro,-18.102821498752036
304,Finland,NMC622,Pyro,-29.876438333964455
305,Finland,NMC811,Pyro,-44.90852865622237
306,France,LFP,Pyro,-8.018732226743369
307,France,NCA,Pyro,1.1466264692451258
308,France,NMC111,Pyro,-0.7593149789154522
309,France,NMC523,Pyro,-0.7411053428806383
310,France,NMC622,Pyro,-2.9803458811177217
311,France,NMC811,Pyro,-6.020363903958427
312,French Polynesia,LFP,,
313,French Polynesia,NCA,,
314,French Polynesia,NMC111,,
315,French Polynesia,NMC523,,
316,French Polynesia,NMC622,,
317,French Polynesia,NMC811,,
318,Georgia,LFP,,
319,Georgia,NCA,,
320,Georgia,NMC111,,
321,Georgia,NMC523,,
322,Georgia,NMC622,,
323,Georgia,NMC811,,
324,Germany,LFP,Pyro,-4.981800412952503
325,Germany,NCA,Pyro,2.5512070343835695
326,Germany,NMC111,Pyro,1.1656657036091647
327,Germany,NMC523,Pyro,1.030715585710849
328,Germany,NMC622,Pyro,-0.22562336321549714
329,Germany,NMC811,Pyro,-2.069531513440735
330,Ghana,LFP,,
331,Ghana,NCA,,
332,Ghana,NMC111,,
333,Ghana,NMC523,,
334,Ghana,NMC622,,
335,Ghana,NMC811,,
336,Greece,LFP,,
337,Greece,NCA,,
338,Greece,NMC111,,
339,Greece,NMC523,,
340,Greece,NMC622,,
341,Greece,NMC811,,
342,Greenland,LFP,,
343,Greenland,NCA,,
344,Greenland,NMC111,,
345,Greenland,NMC523,,
346,Greenland,NMC622,,
347,Greenland,NMC811,,
348,Grenada,LFP,,
349,Grenada,NCA,,
350,Grenada,NMC111,,
351,Grenada,NMC523,,
352,Grenada,NMC622,,
353,Grenada,NMC811,,
354,Guatemala,LFP,,
355,Guatemala,NCA,,
356,Guatemala,NMC111,,
357,Guatemala,NMC523,,
358,Guatemala,NMC622,,
359,Guatemala,NMC811,,
360,Guinea,LFP,,
361,Guinea,NCA,,
362,Guinea,NMC111,,
363,Guinea,NMC523,,
364,Guinea,NMC622,,
365,Guinea,NMC811,,
366,Guyana,LFP,,
367,Guyana,NCA,,
368,Guyana,NMC111,,
369,Guyana,NMC523,,
370,Guyana,NMC622,,
371,Guyana,NMC811,,
372,Honduras,LFP,,
373,Honduras,NCA,,
374,Honduras,NMC111,,
375,Honduras,NMC523,,
376,Honduras,NMC622,,
377,Honduras,NMC811,,
378,Hungary,LFP,Pyro,-26.473211753984714
379,Hungary,NCA,Pyro,-6.736523316333975
380,Hungary,NMC111,Pyro,-11.640542670791568
381,Hungary,NMC523,Pyro,-10.943841048138882
382,Hungary,NMC622,Pyro,-18.954309107258627
383,Hungary,NMC811,Pyro,-28.850551393560572
384,Iceland,LFP,,
385,Iceland,NCA,,
386,Iceland,NMC111,,
387,Iceland,NMC523,,
388,Iceland,NMC622,,
389,Iceland,NMC811,,
390,India,LFP,Pyro,-92.13221124185753
391,India,NCA,Pyro,-5.3097709262188735
392,India,NMC111,Pyro,-17.160352911765287
393,India,NMC523,Pyro,-15.467648534652996
394,India,NMC622,Pyro,-26.828392153952358
395,India,NMC811,Pyro,-37.261938185545425
396,Indonesia,LFP,,
397,Indonesia,NCA,,
398,Indonesia,NMC111,,
399,Indonesia,NMC523,,
400,Indonesia,NMC622,,
401,Indonesia,NMC811,,
402,Iran,LFP,,
403,Iran,NCA,,
404,Iran,NMC111,,
405,Iran,NMC523,,
406,Iran,NMC622,,
407,Iran,NMC811,,
408,Ireland,LFP,,
409,Ireland,NCA,,
410,Ireland,NMC111,,
411,Ireland,NMC523,,
412,Ireland,NMC622,,
413,Ireland,NMC811,,
414,Israel,LFP,,
415,Israel,NCA,,
416,Israel,NMC111,,
417,Israel,NMC523,,
418,Israel,NMC622,,
419,Israel,NMC811,,
420,Italy,LFP,Pyro,-7.021951017829588
421,Italy,NCA,Pyro,0.4357219679135662
422,Italy,NMC111,Pyro,-1.9493679367923233
423,Italy,NMC523,Pyro,-1.8784693439614615
424,Italy,NMC622,Pyro,-4.616727133271638
425,Italy,NMC811,Pyro,-7.836354822620051
426,Jamaica,LFP,,
427,Jamaica,NCA,,
428,Jamaica,NMC111,,
429,Jamaica,NMC523,,
430,Jamaica,NMC622,,
431,Jamaica,NMC811,,
432,Japan,LFP,Pyro,-139.19459619565998
433,Japan,NCA,Pyro,-3.189639919697887
434,Japan,NMC111,Pyro,-13.746800763280381
435,Japan,NMC523,Pyro,-12.680499435648978
436,Japan,NMC622,Pyro,-26.278138911659386
437,Japan,NMC811,Pyro,-41.8684181793927
438,Jordan,LFP,,
439,Jordan,NCA,,
440,Jordan,NMC111,,
441,Jordan,NMC523,,
442,Jordan,NMC622,,
443,Jordan,NMC811,,
444,Kazakhstan,LFP,,
445,Kazakhstan,NCA,,
446,Kazakhstan,NMC111,,
447,Kazakhstan,NMC523,,
448,Kazakhstan,NMC622,,
449,Kazakhstan,NMC811,,
450,Kenya,LFP,,
451,Kenya,NCA,,
452,Kenya,NMC111,,
453,Kenya,NMC523,,
454,Kenya,NMC622,,
455,Kenya,NMC811,,
456,Kiribati,LFP,,
457,Kiribati,NCA,,
458,Kiribati,NMC111,,
459,Kiribati,NMC523,,
460,Kiribati,NMC622,,
461,Kiribati,NMC811,,
462,Korea,LFP,Pyro,-43.31535760667108
463,Korea,NCA,Pyro,0.8249143621639563
464,Korea,NMC111,Pyro,-6.061374638782147
465,Korea,NMC523,Pyro,-5.371477809664197
466,Korea,NMC622,Pyro,-11.920944868230677
467,Korea,NMC811,Pyro,-16.72886455057034
468,Kuwait,LFP,,
469,Kuwait,NCA,,
470,Kuwait,NMC111,,
471,Kuwait,NMC523,,
472,Kuwait,NMC622,,
473,Kuwait,NMC811,,
474,Kyrgyzstan,LFP,,
475,Kyrgyzstan,NCA,,
476,Kyrgyzstan,NMC111,,
477,Kyrgyzstan,NMC523,,
478,Kyrgyzstan,NMC622,,
479,Kyrgyzstan,NMC811,,
480,Lao People's Dem. Rep.,LFP,,
481,Lao People's Dem. Rep.,NCA,,
482,Lao People's Dem. Rep.,NMC111,,
483,Lao People's Dem. Rep.,NMC523,,
484,Lao People's Dem. Rep.,NMC622,,
485,Lao People's Dem. Rep.,NMC811,,
486,Latvia,LFP,,
487,Latvia,NCA,,
488,Latvia,NMC111,,
489,Latvia,NMC523,,
490,Latvia,NMC622,,
491,Latvia,NMC811,,
492,Lebanon,LFP,,
493,Lebanon,NCA,,
494,Lebanon,NMC111,,
495,Lebanon,NMC523,,
496,Lebanon,NMC622,,
497,Lebanon,NMC811,,
498,Lesotho,LFP,,
499,Lesotho,NCA,,
500,Lesotho,NMC111,,
501,Lesotho,NMC523,,
502,Lesotho,NMC622,,
503,Lesotho,NMC811,,
504,Lithuania,LFP,,
505,Lithuania,NCA,,
506,Lithuania,NMC111,,
507,Lithuania,NMC523,,
508,Lithuania,NMC622,,
509,Lithuania,NMC811,,
510,Luxembourg,LFP,,
511,Luxembourg,NCA,,
512,Luxembourg,NMC111,,
513,Luxembourg,NMC523,,
514,Luxembourg,NMC622,,
515,Luxembourg,NMC811,,
516,Madagascar,LFP,,
517,Madagascar,NCA,,
518,Madagascar,NMC111,,
519,Madagascar,NMC523,,
520,Madagascar,NMC622,,
521,Madagascar,NMC811,,
522,Malawi,LFP,,
523,Malawi,NCA,,
524,Malawi,NMC111,,
525,Malawi,NMC523,,
526,Malawi,NMC622,,
527,Malawi,NMC811,,
528,Malaysia,LFP,,
529,Malaysia,NCA,,
530,Malaysia,NMC111,,
531,Malaysia,NMC523,,
532,Malaysia,NMC622,,
533,Malaysia,NMC811,,
534,Maldives,LFP,,
535,Maldives,NCA,,
536,Maldives,NMC111,,
537,Maldives,NMC523,,
538,Maldives,NMC622,,
539,Maldives,NMC811,,
540,Mali,LFP,,
541,Mali,NCA,,
542,Mali,NMC111,,
543,Mali,NMC523,,
544,Mali,NMC622,,
545,Mali,NMC811,,
546,Malta,LFP,,
547,Malta,NCA,,
548,Malta,NMC111,,
549,Malta,NMC523,,
550,Malta,NMC622,,
551,Malta,NMC811,,
552,Mauritania,LFP,,
553,Mauritania,NCA,,
554,Mauritania,NMC111,,
555,Mauritania,NMC523,,
556,Mauritania,NMC622,,
557,Mauritania,NMC811,,
558,Mauritius,LFP,,
559,Mauritius,NCA,,
560,Mauritius,NMC111,,
561,Mauritius,NMC523,,
562,Mauritius,NMC622,,
563,Mauritius,NMC811,,
564,Mexico,LFP,,
565,Mexico,NCA,,
566,Mexico,NMC111,,
567,Mexico,NMC523,,
568,Mexico,NMC622,,
569,Mexico,NMC811,,
570,Mongolia,LFP,,
571,Mongolia,NCA,,
572,Mongolia,NMC111,,
573,Mongolia,NMC523,,
574,Mongolia,NMC622,,
575,Mongolia,NMC811,,
576,Montenegro,LFP,,
577,Montenegro,NCA,,
578,Montenegro,NMC111,,
579,Montenegro,NMC523,,
580,Montenegro,NMC622,,
581,Montenegro,NMC811,,
582,Morocco,LFP,,
583,Morocco,NCA,,
584,Morocco,NMC111,,
585,Morocco,NMC523,,
586,Morocco,NMC622,,
587,Morocco,NMC811,,
588,Mozambique,LFP,,
589,Mozambique,NCA,,
590,Mozambique,NMC111,,
591,Mozambique,NMC523,,
592,Mozambique,NMC622,,
593,Mozambique,NMC811,,
594,Myanmar,LFP,,
595,Myanmar,NCA,,
596,Myanmar,NMC111,,
597,Myanmar,NMC523,,
598,Myanmar,NMC622,,
599,Myanmar,NMC811,,
600,Namibia,LFP,,
601,Namibia,NCA,,
602,Namibia,NMC111,,
603,Namibia,NMC523,,
604,Namibia,NMC622,,
605,Namibia,NMC811,,
606,Nepal,LFP,,
607,Nepal,NCA,,
608,Nepal,NMC111,,
609,Nepal,NMC523,,
610,Nepal,NMC622,,
611,Nepal,NMC811,,
612,Netherlands,LFP,Pyro,-19.807560782428297
613,Netherlands,NCA,Pyro,-1.738989153393903
614,Netherlands,NMC111,Pyro,-4.793805395139371
615,Netherlands,NMC523,Pyro,-4.2502595777889844
616,Netherlands,NMC622,Pyro,-8.382850694080274
617,Netherlands,NMC811,Pyro,-14.795095544703548
618,New Caledonia,LFP,,
619,New Caledonia,NCA,,
620,New Caledonia,NMC111,,
621,New Caledonia,NMC523,,
622,New Caledonia,NMC622,,
623,New Caledonia,NMC811,,
624,New Zealand,LFP,,
625,New Zealand,NCA,,
626,New Zealand,NMC111,,
627,New Zealand,NMC523,,
628,New Zealand,NMC622,,
629,New Zealand,NMC811,,
630,Nicaragua,LFP,,
631,Nicaragua,NCA,,
632,Nicaragua,NMC111,,
633,Nicaragua,NMC523,,
634,Nicaragua,NMC622,,
635,Nicaragua,NMC811,,
636,Niger,LFP,,
637,Niger,NCA,,
638,Niger,NMC111,,
639,Niger,NMC523,,
640,Niger,NMC622,,
641,Niger,NMC811,,
642,Nigeria,LFP,,
643,Nigeria,NCA,,
644,Nigeria,NMC111,,
645,Nigeria,NMC523,,
646,Nigeria,NMC622,,
647,Nigeria,NMC811,,
648,North Macedonia,LFP,,
649,North Macedonia,NCA,,
650,North Macedonia,NMC111,,
651,North Macedonia,NMC523,,
652,North Macedonia,NMC622,,
653,North Macedonia,NMC811,,
654,Norway,LFP,Pyro,-171.24094015564856
655,Norway,NCA,Pyro,-1.295324858476524
656,Norway,NMC111,Pyro,-7.924372310411142
657,Norway,NMC523,Pyro,-7.485867940833541
658,Norway,NMC622,Pyro,-13.766588196681022
659,Norway,NMC811,Pyro,-19.641370759263626
660,Oman,LFP,,
661,Oman,NCA,,
662,Oman,NMC111,,
663,Oman,NMC523,,
664,Oman,NMC622,,
665,Oman,NMC811,,
666,Pakistan,LFP,,
667,Pakistan,NCA,,
668,Pakistan,NMC111,,
669,Pakistan,NMC523,,
670,Pakistan,NMC622,,
671,Pakistan,NMC811,,
672,Palau,LFP,,
673,Palau,NCA,,
674,Palau,NMC111,,
675,Palau,NMC523,,
676,Palau,NMC622,,
677,Palau,NMC811,,
678,Panama,LFP,,
679,Panama,NCA,,
680,Panama,NMC111,,
681,Panama,NMC523,,
682,Panama,NMC622,,
683,Panama,NMC811,,
684,Papua New Guinea,LFP,,
685,Papua New Guinea,NCA,,
686,Papua New Guinea,NMC111,,
687,Papua New Guinea,NMC523,,
688,Papua New Guinea,NMC622,,
689,Papua New Guinea,NMC811,,
690,Paraguay,LFP,,
691,Paraguay,NCA,,
692,Paraguay,NMC111,,
693,Paraguay,NMC523,,
694,Paraguay,NMC622,,
695,Paraguay,NMC811,,
696,Peru,LFP,,
697,Peru,NCA,,
698,Peru,NMC111,,
699,Peru,NMC523,,
700,Peru,NMC622,,
701,Peru,NMC811,,
702,Philippines,LFP,,
703,Philippines,NCA,,
704,Philippines,NMC111,,
705,Philippines,NMC523,,
706,Philippines,NMC622,,
707,Philippines,NMC811,,
708,Poland,LFP,Pyro,-20.922956417214756
709,Poland,NCA,Pyro,-6.533091125601499
710,Poland,NMC111,Pyro,-12.663649212496432
711,Poland,NMC523,Pyro,-12.07922187239204
712,Poland,NMC622,Pyro,-20.726401341091282
713,Poland,NMC811,Pyro,-30.309680546155878
714,Portugal,LFP,,
715,Portugal,NCA,,
716,Portugal,NMC111,,
717,Portugal,NMC523,,
718,Portugal,NMC622,,
719,Portugal,NMC811,,
720,Qatar,LFP,,
721,Qatar,NCA,,
722,Qatar,NMC111,,
723,Qatar,NMC523,,
724,Qatar,NMC622,,
725,Qatar,NMC811,,
726,Rep. of Moldova,LFP,,
727,Rep. of Moldova,NCA,,
728,Rep. of Moldova,NMC111,,
729,Rep. of Moldova,NMC523,,
730,Rep. of Moldova,NMC622,,
731,Rep. of Moldova,NMC811,,
732,Romania,LFP,Pyro,-56.39034743498617
733,Romania,NCA,Pyro,-32.046980630598036
734,Romania,NMC111,Pyro,-48.46885247404164
735,Romania,NMC523,Pyro,-45.23316088200568
736,Romania,NMC622,Pyro,-71.43999073689224
737,Romania,NMC811,Pyro,-98.0855080589664
738,Russian Federation,LFP,Pyro,-134.92711028606425
739,Russian Federation,NCA,Pyro,-7.856466839939232
740,Russian Federation,NMC111,Pyro,-19.958015131216854
741,Russian Federation,NMC523,Pyro,-19.447358519982227
742,Russian Federation,NMC622,Pyro,-34.27129919746878
743,Russian Federation,NMC811,Pyro,-50.406240054211295
744,Rwanda,LFP,,
745,Rwanda,NCA,,
746,Rwanda,NMC111,,
747,Rwanda,NMC523,,
748,Rwanda,NMC622,,
749,Rwanda,NMC811,,
750,Saint Lucia,LFP,,
751,Saint Lucia,NCA,,
752,Saint Lucia,NMC111,,
753,Saint Lucia,NMC523,,
754,Saint Lucia,NMC622,,
755,Saint Lucia,NMC811,,
756,Samoa,LFP,,
757,Samoa,NCA,,
758,Samoa,NMC111,,
759,Samoa,NMC523,,
760,Samoa,NMC622,,
761,Samoa,NMC811,,
762,Saudi Arabia,LFP,,
763,Saudi Arabia,NCA,,
764,Saudi Arabia,NMC111,,
765,Saudi Arabia,NMC523,,
766,Saudi Arabia,NMC622,,
767,Saudi Arabia,NMC811,,
768,Senegal,LFP,,
769,Senegal,NCA,,
770,Senegal,NMC111,,
771,Senegal,NMC523,,
772,Senegal,NMC622,,
773,Senegal,NMC811,,
774,Serbia,LFP,Pyro,-58.4955521344037
775,Serbia,NCA,Pyro,-31.044187688816937
776,Serbia,NMC111,Pyro,-48.77155548276453
777,Serbia,NMC523,Pyro,-45.72746682145046
778,Serbia,NMC622,Pyro,-72.56096447566007
779,Serbia,NMC811,Pyro,-99.30443834963548
780,Seychelles,LFP,,
781,Seychelles,NCA,,
782,Seychelles,NMC111,,
783,Seychelles,NMC523,,
784,Seychelles,NMC622,,
785,Seychelles,NMC811,,
786,Sierra Leone,LFP,,
787,Sierra Leone,NCA,,
788,Sierra Leone,NMC111,,
789,Sierra Leone,NMC523,,
790,Sierra Leone,NMC622,,
791,Sierra Leone,NMC811,,
792,Singapore,LFP,,
793,Singapore,NCA,,
794,Singapore,NMC111,,
795,Singapore,NMC523,,
796,Singapore,NMC622,,
797,Singapore,NMC811,,
798,Slovakia,LFP,Pyro,-69.55534525399808
799,Slovakia,NCA,Pyro,-31.39184410211211
800,Slovakia,NMC111,Pyro,-45.832774565440715
801,Slovakia,NMC523,Pyro,-42.88410971081774
802,Slovakia,NMC622,Pyro,-68.27962794042526
803,Slovakia,NMC811,Pyro,-97.35480625401023
804,Slovenia,LFP,,
805,Slovenia,NCA,,
806,Slovenia,NMC111,,
807,Slovenia,NMC523,,
808,Slovenia,NMC622,,
809,Slovenia,NMC811,,
810,Solomon Isds,LFP,,
811,Solomon Isds,NCA,,
812,Solomon Isds,NMC111,,
813,Solomon Isds,NMC523,,
814,Solomon Isds,NMC622,,
815,Solomon Isds,NMC811,,
816,South Africa,LFP,,
817,South Africa,NCA,,
818,South Africa,NMC111,,
819,South Africa,NMC523,,
820,South Africa,NMC622,,
821,South Africa,NMC811,,
822,Spain,LFP,Pyro,-11.564496382229187
823,Spain,NCA,Pyro,-0.7222461076751778
824,Spain,NMC111,Pyro,-3.6907889015575766
825,Spain,NMC523,Pyro,-3.5434799614496395
826,Spain,NMC622,Pyro,-7.382905635649197
827,Spain,NMC811,Pyro,-12.26812298552006
828,Sri Lanka,LFP,,
829,Sri Lanka,NCA,,
830,Sri Lanka,NMC111,,
831,Sri Lanka,NMC523,,
832,Sri Lanka,NMC622,,
833,Sri Lanka,NMC811,,
834,State of Palestine,LFP,,
835,State of Palestine,NCA,,
836,State of Palestine,NMC111,,
837,State of Palestine,NMC523,,
838,State of Palestine,NMC622,,
839,State of Palestine,NMC811,,
840,Sudan,LFP,,
841,Sudan,NCA,,
842,Sudan,NMC111,,
843,Sudan,NMC523,,
844,Sudan,NMC622,,
845,Sudan,NMC811,,
846,Sweden,LFP,Pyro,-24.22729973186692
847,Sweden,NCA,Pyro,-2.0709050609233457
848,Sweden,NMC111,Pyro,-4.983643447434188
849,Sweden,NMC523,Pyro,-4.756447478594542
850,Sweden,NMC622,Pyro,-9.170814581555227
851,Sweden,NMC811,Pyro,-15.281092968274056
852,Switzerland,LFP,Pyro,-75.93517210591415
853,Switzerland,NCA,Pyro,-5.392142146349561
