,country,type,recycling_m,net_profit,collection_scenario,recovery_efficiency_scenario
502,Lebanon,NMC622,,,baseline,baseline
503,Lebanon,NMC811,,,baseline,baseline
504,Lesotho,LFP,Pyro,0.0,baseline,baseline
505,Lesotho,NCA,Pyro,-9.285237822229718,baseline,baseline
506,Lesotho,NMC111,Pyro,-30.25735189192016,baseline,baseline
507,Lesotho,NMC523,Pyro,-26.078630004430025,baseline,baseline
508,Lesotho,NMC622,Pyro,-43.13036656348139,baseline,baseline
509,Lesotho,NMC811,Pyro,-50.76254961233038,baseline,baseline
510,Lithuania,LFP,,,baseline,baseline
511,Lithuania,NCA,,,baseline,baseline
512,Lithuania,NMC111,,,baseline,baseline
513,Lithuania,NMC523,,,baseline,baseline
514,Lithuania,NMC622,,,baseline,baseline
515,Lithuania,NMC811,,,baseline,baseline
516,Luxembourg,LFP,,,baseline,baseline
517,Luxembourg,NCA,,,baseline,baseline
518,Luxembourg,NMC111,,,baseline,baseline
519,Luxembourg,NMC523,,,baseline,baseline
520,Luxembourg,NMC622,,,baseline,baseline
521,Luxembourg,NMC811,,,baseline,baseline
522,Madagascar,LFP,,,baseline,baseline
523,Madagascar,NCA,,,baseline,baseline
524,Madagascar,NMC111,,,baseline,baseline
525,Madagascar,NMC523,,,baseline,baseline
526,Madagascar,NMC622,,,baseline,baseline
527,Madagascar,NMC811,,,baseline,baseline
528,Malawi,LFP,,,baseline,baseline
529,Malawi,NCA,,,baseline,baseline
530,Malawi,NMC111,,,baseline,baseline
531,Malawi,NMC523,,,baseline,baseline
532,Malawi,NMC622,,,baseline,baseline
533,Malawi,NMC811,,,baseline,baseline
534,Malaysia,LFP,,,baseline,baseline
535,Malaysia,NCA,,,baseline,baseline
536,Malaysia,NMC111,,,baseline,baseline
537,Malaysia,NMC523,,,baseline,baseline
538,Malaysia,NMC622,,,baseline,baseline
539,Malaysia,NMC811,,,baseline,baseline
540,Maldives,LFP,,,baseline,baseline
541,Maldives,NCA,,,baseline,baseline
542,Maldives,NMC111,,,baseline,baseline
543,Maldives,NMC523,,,baseline,baseline
544,Maldives,NMC622,,,baseline,baseline
545,Maldives,NMC811,,,baseline,baseline
546,Mali,LFP,Pyro,0.0,baseline,baseline
547,Mali,NCA,Pyro,-18.0739220609667,baseline,baseline
548,Mali,NMC111,Pyro,-51.616905657351246,baseline,baseline
549,Mali,NMC523,Pyro,-44.663450154785664,baseline,baseline
550,Mali,NMC622,Pyro,-72.4212381236702,baseline,baseline
551,Mali,NMC811,Pyro,-84.72213710565852,baseline,baseline
552,Malta,LFP,,,baseline,baseline
553,Malta,NCA,,,baseline,baseline
554,Malta,NMC111,,,baseline,baseline
555,Malta,NMC523,,,baseline,baseline
556,Malta,NMC622,,,baseline,baseline
557,Malta,NMC811,,,baseline,baseline
558,Mauritania,LFP,,,baseline,baseline
559,Mauritania,NCA,,,baseline,baseline
560,Mauritania,NMC111,,,baseline,baseline
561,Mauritania,NMC523,,,baseline,baseline
562,Mauritania,NMC622,,,baseline,baseline
563,Mauritania,NMC811,,,baseline,baseline
564,Mauritius,LFP,,,baseline,baseline
565,Mauritius,NCA,,,baseline,baseline
566,Mauritius,NMC111,,,baseline,baseline
567,Mauritius,NMC523,,,baseline,baseline
568,Mauritius,NMC622,,,baseline,baseline
569,Mauritius,NMC811,,,baseline,baseline
570,Mexico,LFP,Pyro,0.0,baseline,baseline
571,Mexico,NCA,Pyro,3.6925508954111077,baseline,baseline
572,Mexico,NMC111,Pyro,1.2543207211199408,baseline,baseline
573,Mexico,NMC523,Pyro,1.3381385157183985,baseline,baseline
574,Mexico,NMC622,Pyro,0.043134435461985074,baseline,baseline
575,Mexico,NMC811,Pyro,-0.7334932405939589,baseline,baseline
576,Mongolia,LFP,,,baseline,baseline
577,Mongolia,NCA,,,baseline,baseline
578,Mongolia,NMC111,,,baseline,baseline
579,Mongolia,NMC523,,,baseline,baseline
580,Mongolia,NMC622,,,baseline,baseline
581,Mongolia,NMC811,,,baseline,baseline
582,Montenegro,LFP,,,baseline,baseline
583,Montenegro,NCA,,,baseline,baseline
584,Montenegro,NMC111,,,baseline,baseline
585,Montenegro,NMC523,,,baseline,baseline
586,Montenegro,NMC622,,,baseline,baseline
587,Montenegro,NMC811,,,baseline,baseline
588,Morocco,LFP,,,baseline,baseline
589,Morocco,NCA,,,baseline,baseline
590,Morocco,NMC111,,,baseline,baseline
591,Morocco,NMC523,,,baseline,baseline
592,Morocco,NMC622,,,baseline,baseline
593,Morocco,NMC811,,,baseline,baseline
594,Mozambique,LFP,Pyro,0.0,baseline,baseline
595,Mozambique,NCA,Pyro,-47.8098760452567,baseline,baseline
596,Mozambique,NMC111,Pyro,-75.74985277952226,baseline,baseline
597,Mozambique,NMC523,Pyro,-91.95894968911963,baseline,baseline
598,Mozambique,NMC622,Pyro,-178.30154579481456,baseline,baseline
599,Mozambique,NMC811,Pyro,-508.3796927744664,baseline,baseline
600,Myanmar,LFP,,,baseline,baseline
601,Myanmar,NCA,,,baseline,baseline
602,Myanmar,NMC111,,,baseline,baseline
603,Myanmar,NMC523,,,baseline,baseline
604,Myanmar,NMC622,,,baseline,baseline
605,Myanmar,NMC811,,,baseline,baseline
606,Namibia,LFP,Pyro,0.0,baseline,baseline
607,Namibia,NCA,Pyro,-2.4489187550525093,baseline,baseline
608,Namibia,NMC111,Pyro,-13.636975852560244,baseline,baseline
609,Namibia,NMC523,Pyro,-11.620602387324215,baseline,baseline
610,Namibia,NMC622,Pyro,-20.34627946395318,baseline,baseline
611,Namibia,NMC811,Pyro,-24.354156560865906,baseline,baseline
612,Nepal,LFP,,,baseline,baseline
613,Nepal,NCA,,,baseline,baseline
614,Nepal,NMC111,,,baseline,baseline
615,Nepal,NMC523,,,baseline,baseline
616,Nepal,NMC622,,,baseline,baseline
617,Nepal,NMC811,,,baseline,baseline
618,Netherlands,LFP,Pyro,-91.18217996257437,baseline,baseline
619,Netherlands,NCA,Pyro,2.0963158409395373,baseline,baseline
620,Netherlands,NMC111,Pyro,0.48408289015135564,baseline,baseline
621,Netherlands,NMC523,Pyro,0.41611717865581305,baseline,baseline
622,Netherlands,NMC622,Pyro,-1.0982921944318265,baseline,baseline
623,Netherlands,NMC811,Pyro,-2.948096730630888,baseline,baseline
624,New Caledonia,LFP,,,baseline,baseline
625,New Caledonia,NCA,,,baseline,baseline
626,New Caledonia,NMC111,,,baseline,baseline
627,New Caledonia,NMC523,,,baseline,baseline
628,New Caledonia,NMC622,,,baseline,baseline
629,New Caledonia,NMC811,,,baseline,baseline
630,New Zealand,LFP,,,baseline,baseline
631,New Zealand,NCA,,,baseline,baseline
632,New Zealand,NMC111,,,baseline,baseline
633,New Zealand,NMC523,,,baseline,baseline
634,New Zealand,NMC622,,,baseline,baseline
635,New Zealand,NMC811,,,baseline,baseline
636,Nicaragua,LFP,Pyro,0.0,baseline,baseline
637,Nicaragua,NCA,Pyro,-1.5051070936374922,baseline,baseline
638,Nicaragua,NMC111,Pyro,-11.593554015304363,baseline,baseline
639,Nicaragua,NMC523,Pyro,-9.806338172515497,baseline,baseline
640,Nicaragua,NMC622,Pyro,-17.66217075698178,baseline,baseline
641,Nicaragua,NMC811,Pyro,-21.308329394214457,baseline,baseline
642,Niger,LFP,Pyro,0.0,baseline,baseline
643,Niger,NCA,Pyro,-3.0709784472795114,baseline,baseline
644,Niger,NMC111,Pyro,-15.149096165347167,baseline,baseline
645,Niger,NMC523,Pyro,-12.936470155193591,baseline,baseline
646,Niger,NMC622,Pyro,-22.419882286847265,baseline,baseline
647,Niger,NMC811,Pyro,-26.757348632133176,baseline,baseline
648,Nigeria,LFP,Pyro,0.0,baseline,baseline
649,Nigeria,NCA,Pyro,4.74546771651858,baseline,baseline
650,Nigeria,NMC111,Pyro,3.854447716004268,baseline,baseline
651,Nigeria,NMC523,Pyro,3.593951573492905,baseline,baseline
652,Nigeria,NMC622,Pyro,3.6301769016652963,baseline,baseline
653,Nigeria,NMC811,Pyro,3.436804875836057,baseline,baseline
654,North Macedonia,LFP,,,baseline,baseline
655,North Macedonia,NCA,,,baseline,baseline
656,North Macedonia,NMC111,,,baseline,baseline
657,North Macedonia,NMC523,,,baseline,baseline
658,North Macedonia,NMC622,,,baseline,baseline
659,North Macedonia,NMC811,,,baseline,baseline
660,Norway,LFP,Pyro,0.0,baseline,baseline
661,Norway,NCA,Pyro,0.23680523616278953,baseline,baseline
662,Norway,NMC111,Pyro,-6.186834521355719,baseline,baseline
663,Norway,NMC523,Pyro,-5.10725231385962,baseline,baseline
664,Norway,NMC622,Pyro,-9.382361277905915,baseline,baseline
665,Norway,NMC811,Pyro,-11.358902918999167,baseline,baseline
666,Oman,LFP,,,baseline,baseline
667,Oman,NCA,,,baseline,baseline
668,Oman,NMC111,,,baseline,baseline
669,Oman,NMC523,,,baseline,baseline
670,Oman,NMC622,,,baseline,baseline
671,Oman,NMC811,,,baseline,baseline
672,Pakistan,LFP,,,baseline,baseline
673,Pakistan,NCA,,,baseline,baseline
674,Pakistan,NMC111,,,baseline,baseline
675,Pakistan,NMC523,,,baseline,baseline
676,Pakistan,NMC622,,,baseline,baseline
677,Pakistan,NMC811,,,baseline,baseline
678,Palau,LFP,,,baseline,baseline
679,Palau,NCA,,,baseline,baseline
680,Palau,NMC111,,,baseline,baseline
681,Palau,NMC523,,,baseline,baseline
682,Palau,NMC622,,,baseline,baseline
683,Palau,NMC811,,,baseline,baseline
684,Panama,LFP,Pyro,0.0,baseline,baseline
685,Panama,NCA,Pyro,0.0,baseline,baseline
686,Panama,NMC111,Pyro,-893.237292834717,baseline,baseline
687,Panama,NMC523,Pyro,0.0,baseline,baseline
688,Panama,NMC622,Pyro,0.0,baseline,baseline
689,Panama,NMC811,Pyro,0.0,baseline,baseline
690,Papua New Guinea,LFP,,,baseline,baseline
691,Papua New Guinea,NCA,,,baseline,baseline
692,Papua New Guinea,NMC111,,,baseline,baseline
693,Papua New Guinea,NMC523,,,baseline,baseline
694,Papua New Guinea,NMC622,,,baseline,baseline
695,Papua New Guinea,NMC811,,,baseline,baseline
696,Paraguay,LFP,Pyro,0.0,baseline,baseline
697,Paraguay,NCA,Pyro,-6.4648958149374405,baseline,baseline
698,Paraguay,NMC111,Pyro,-23.852765792497795,baseline,baseline
699,Paraguay,NMC523,Pyro,-20.430662606603825,baseline,baseline
700,Paraguay,NMC622,Pyro,-34.536018765649146,baseline,baseline
701,Paraguay,NMC811,Pyro,-40.91452011605112,baseline,baseline
702,Peru,LFP,Pyro,0.0,baseline,baseline
703,Peru,NCA,Pyro,2.0829222690184896,baseline,baseline
704,Peru,NMC111,Pyro,-2.7307064799347893,baseline,baseline
705,Peru,NMC523,Pyro,-2.1180974450916104,baseline,baseline
706,Peru,NMC622,Pyro,-5.451052302058415,baseline,baseline
707,Peru,NMC811,Pyro,-7.1211387688528704,baseline,baseline
708,Philippines,LFP,,,baseline,baseline
709,Philippines,NCA,,,baseline,baseline
710,Philippines,NMC111,,,baseline,baseline
711,Philippines,NMC523,,,baseline,baseline
712,Philippines,NMC622,,,baseline,baseline
713,Philippines,NMC811,,,baseline,baseline
714,Poland,LFP,Pyro,-62.43044034858252,baseline,baseline
715,Poland,NCA,Pyro,3.2477518642757555,baseline,baseline
716,Poland,NMC111,Pyro,2.0331864921473004,baseline,baseline
717,Poland,NMC523,Pyro,1.8552126134695188,baseline,baseline
718,Poland,NMC622,Pyro,0.9932585502361923,baseline,baseline
719,Poland,NMC811,Pyro,-0.24418524800161678,baseline,baseline
720,Portugal,LFP,,,baseline,baseline
721,Portugal,NCA,,,baseline,baseline
722,Portugal,NMC111,,,baseline,baseline
723,Portugal,NMC523,,,baseline,baseline
724,Portugal,NMC622,,,baseline,baseline
725,Portugal,NMC811,,,baseline,baseline
726,Qatar,LFP,,,baseline,baseline
727,Qatar,NCA,,,baseline,baseline
728,Qatar,NMC111,,,baseline,baseline
729,Qatar,NMC523,,,baseline,baseline
730,Qatar,NMC622,,,baseline,baseline
731,Qatar,NMC811,,,baseline,baseline
732,Rep. of Moldova,LFP,,,baseline,baseline
733,Rep. of Moldova,NCA,,,baseline,baseline
734,Rep. of Moldova,NMC111,,,baseline,baseline
735,Rep. of Moldova,NMC523,,,baseline,baseline
736,Rep. of Moldova,NMC622,,,baseline,baseline
737,Rep. of Moldova,NMC811,,,baseline,baseline
738,Romania,LFP,Pyro,-290.03856643837213,baseline,baseline
739,Romania,NCA,Pyro,-3.6163620363026654,baseline,baseline
740,Romania,NMC111,Pyro,-7.603585418990913,baseline,baseline
741,Romania,NMC523,Pyro,-7.128357293861081,baseline,baseline
742,Romania,NMC622,Pyro,-12.730737906417025,baseline,baseline
743,Romania,NMC811,Pyro,-18.524967953575786,baseline,baseline
744,Russian Federation,LFP,Pyro,0.0,baseline,baseline
745,Russian Federation,NCA,Pyro,4.258993070582396,baseline,baseline
746,Russian Federation,NMC111,Pyro,1.9959231431379258,baseline,baseline
747,Russian Federation,NMC523,Pyro,2.08915816321028,baseline,baseline
748,Russian Federation,NMC622,Pyro,0.7033092860850054,baseline,baseline
749,Russian Federation,NMC811,Pyro,-0.1813288755289344,baseline,baseline
750,Rwanda,LFP,,,baseline,baseline
751,Rwanda,NCA,,,baseline,baseline
752,Rwanda,NMC111,,,baseline,baseline
753,Rwanda,NMC523,,,baseline,baseline
754,Rwanda,NMC622,,,baseline,baseline
755,Rwanda,NMC811,,,baseline,baseline
756,Saint Lucia,LFP,Pyro,0.0,baseline,baseline
757,Saint Lucia,NCA,Pyro,-108.44176870438315,baseline,baseline
758,Saint Lucia,NMC111,Pyro,-275.31448506061844,baseline,baseline
759,Saint Lucia,NMC523,Pyro,-238.85990680750456,baseline,baseline
760,Saint Lucia,NMC622,Pyro,-381.63988216462093,baseline,baseline
761,Saint Lucia,NMC811,Pyro,-444.53157774348426,baseline,baseline
762,Samoa,LFP,,,baseline,baseline
763,Samoa,NCA,,,baseline,baseline
764,Samoa,NMC111,,,baseline,baseline
765,Samoa,NMC523,,,baseline,baseline
766,Samoa,NMC622,,,baseline,baseline
767,Samoa,NMC811,,,baseline,baseline
768,Saudi Arabia,LFP,,,baseline,baseline
769,Saudi Arabia,NCA,,,baseline,baseline
770,Saudi Arabia,NMC111,,,baseline,baseline
771,Saudi Arabia,NMC523,,,baseline,baseline
772,Saudi Arabia,NMC622,,,baseline,baseline
773,Saudi Arabia,NMC811,,,baseline,baseline
774,Senegal,LFP,Pyro,0.0,baseline,baseline
775,Senegal,NCA,Pyro,4.009878448537628,baseline,baseline
776,Senegal,NMC111,Pyro,2.066050752951106,baseline,baseline
777,Senegal,NMC523,Pyro,2.0382980573268963,baseline,baseline
778,Senegal,NMC622,Pyro,1.1786553368304866,baseline,baseline
779,Senegal,NMC811,Pyro,0.595399962154957,baseline,baseline
780,Serbia,LFP,Pyro,0.0,baseline,baseline
781,Serbia,NCA,Pyro,-11.32486844347574,baseline,baseline
782,Serbia,NMC111,Pyro,-33.131011598613874,baseline,baseline
783,Serbia,NMC523,Pyro,-28.782440757592095,baseline,baseline
784,Serbia,NMC622,Pyro,-45.949521620962145,baseline,baseline
785,Serbia,NMC811,Pyro,-53.459430153966814,baseline,baseline
786,Seychelles,LFP,,,baseline,baseline
787,Seychelles,NCA,,,baseline,baseline
788,Seychelles,NMC111,,,baseline,baseline
789,Seychelles,NMC523,,,baseline,baseline
790,Seychelles,NMC622,,,baseline,baseline
791,Seychelles,NMC811,,,baseline,baseline
792,Sierra Leone,LFP,,,baseline,baseline
793,Sierra Leone,NCA,,,baseline,baseline
794,Sierra Leone,NMC111,,,baseline,baseline
795,Sierra Leone,NMC523,,,baseline,baseline
796,Sierra Leone,NMC622,,,baseline,baseline
797,Sierra Leone,NMC811,,,baseline,baseline
798,Singapore,LFP,,,baseline,baseline
799,Singapore,NCA,,,baseline,baseline
800,Singapore,NMC111,,,baseline,baseline
801,Singapore,NMC523,,,baseline,baseline
802,Singapore,NMC622,,,baseline,baseline
803,Singapore,NMC811,,,baseline,baseline
804,Slovakia,LFP,Pyro,-301.5545919394614,baseline,baseline
805,Slovakia,NCA,Pyro,-3.6493405308830704,baseline,baseline
806,Slovakia,NMC111,Pyro,-7.635802233083015,baseline,baseline
807,Slovakia,NMC523,Pyro,-7.160691437544825,baseline,baseline
808,Slovakia,NMC622,Pyro,-12.753587273250263,baseline,baseline
809,Slovakia,NMC811,Pyro,-18.53078426219358,baseline,baseline
810,Slovenia,LFP,,,baseline,baseline
811,Slovenia,NCA,,,baseline,baseline
812,Slovenia,NMC111,,,baseline,baseline
813,Slovenia,NMC523,,,baseline,baseline
814,Slovenia,NMC622,,,baseline,baseline
815,Slovenia,NMC811,,,baseline,baseline
816,Solomon Isds,LFP,,,baseline,baseline
817,Solomon Isds,NCA,,,baseline,baseline
818,Solomon Isds,NMC111,,,baseline,baseline
819,Solomon Isds,NMC523,,,baseline,baseline
820,Solomon Isds,NMC622,,,baseline,baseline
821,Solomon Isds,NMC811,,,baseline,baseline
822,South Africa,LFP,Pyro,0.0,baseline,baseline
823,South Africa,NCA,Pyro,-13.812052450637898,baseline,baseline
824,South Africa,NMC111,Pyro,-41.28091668594415,baseline,baseline
825,South Africa,NMC523,Pyro,-35.623074897355984,baseline,baseline
826,South Africa,NMC622,Pyro,-58.15011239143992,baseline,baseline
827,South Africa,NMC811,Pyro,-68.15465511164948,baseline,baseline
828,Spain,LFP,Pyro,-56.1174413081774,baseline,baseline
829,Spain,NCA,Pyro,3.3428139162223185,baseline,baseline
830,Spain,NMC111,Pyro,2.186838552303061,baseline,baseline
831,Spain,NMC523,Pyro,1.994952579792959,baseline,baseline
832,Spain,NMC622,Pyro,1.2321719066262908,baseline,baseline
833,Spain,NMC811,Pyro,0.09215529345189566,baseline,baseline
834,Sri Lanka,LFP,,,baseline,baseline
835,Sri Lanka,NCA,,,baseline,baseline
836,Sri Lanka,NMC111,,,baseline,baseline
837,Sri Lanka,NMC523,,,baseline,baseline
838,Sri Lanka,NMC622,,,baseline,baseline
839,Sri Lanka,NMC811,,,baseline,baseline
840,State of Palestine,LFP,,,baseline,baseline
841,State of Palestine,NCA,,,baseline,baseline
842,State of Palestine,NMC111,,,baseline,baseline
843,State of Palestine,NMC523,,,baseline,baseline
844,State of Palestine,NMC622,,,baseline,baseline
845,State of Palestine,NMC811,,,baseline,baseline
846,Sudan,LFP,,,baseline,baseline
847,Sudan,NCA,,,baseline,baseline
848,Sudan,NMC111,,,baseline,baseline
849,Sudan,NMC523,,,baseline,baseline
850,Sudan,NMC622,,,baseline,baseline
851,Sudan,NMC811,,,baseline,baseline
852,Sweden,LFP,Pyro,-76.62161919650978,baseline,baseline
853,Sweden,NCA,Pyro,3.4419973760746103,baseline,baseline
854,Sweden,NMC111,Pyro,1.986763709330948,baseline,baseline
855,Sweden,NMC523,Pyro,1.8327208550933332,baseline,baseline
856,Sweden,NMC622,Pyro,1.2396035456124024,baseline,baseline
857,Sweden,NMC811,Pyro,0.5800216196709118,baseline,baseline
858,Switzerland,LFP,Pyro,0.0,baseline,baseline
859,Switzerland,NCA,Pyro,1.0682752976714434,baseline,baseline
860,Switzerland,NMC111,Pyro,-4.031451249126141,baseline,baseline
861,Switzerland,NMC523,Pyro,-3.3808052662032018,baseline,baseline
862,Switzerland,NMC622,Pyro,-6.755227451251212,baseline,baseline
863,Switzerland,NMC811,Pyro,-8.393817494222567,baseline,baseline
864,Tajikistan,LFP,,,baseline,baseline
865,Tajikistan,NCA,,,baseline,baseline
866,Tajikistan,NMC111,,,baseline,baseline
867,Tajikistan,NMC523,,,baseline,baseline
868,Tajikistan,NMC622,,,baseline,baseline
869,Tajikistan,NMC811,,,baseline,baseline
870,Thailand,LFP,Pyro,0.0,baseline,baseline
871,Thailand,NCA,Pyro,4.30304540180794,baseline,baseline
872,Thailand,NMC111,Pyro,2.150758871630659,baseline,baseline
873,Thailand,NMC523,Pyro,2.2123924682962848,baseline,baseline
874,Thailand,NMC622,Pyro,0.9318474245046224,baseline,baseline
875,Thailand,NMC811,Pyro,0.09486718487721113,baseline,baseline
876,Togo,LFP,Pyro,0.0,baseline,baseline
877,Togo,NCA,Pyro,-8.547862629273931,baseline,baseline
878,Togo,NMC111,Pyro,-28.46335272938576,baseline,baseline
879,Togo,NMC523,Pyro,-24.517924855078363,baseline,baseline
880,Togo,NMC622,Pyro,-40.66700172146933,baseline,baseline
881,Togo,NMC811,Pyro,-47.90352391893344,baseline,baseline
882,Tonga,LFP,,,baseline,baseline
883,Tonga,NCA,,,baseline,baseline
884,Tonga,NMC111,,,baseline,baseline
885,Tonga,NMC523,,,baseline,baseline
886,Tonga,NMC622,,,baseline,baseline
887,Tonga,NMC811,,,baseline,baseline
888,Trinidad and Tobago,LFP,Pyro,0.0,baseline,baseline
889,Trinidad and Tobago,NCA,Pyro,-2.999428302817014,baseline,baseline
890,Trinidad and Tobago,NMC111,Pyro,-15.280982177230523,baseline,baseline
891,Trinidad and Tobago,NMC523,Pyro,-13.008768969440029,baseline,baseline
892,Trinidad and Tobago,NMC622,Pyro,-22.749510654535698,baseline,baseline
893,Trinidad and Tobago,NMC811,Pyro,-27.219775594671404,baseline,baseline
894,Tunisia,LFP,,,baseline,baseline
895,Tunisia,NCA,,,baseline,baseline
896,Tunisia,NMC111,,,baseline,baseline
897,Tunisia,NMC523,,,baseline,baseline
898,Tunisia,NMC622,,,baseline,baseline
899,Tunisia,NMC811,,,baseline,baseline
900,Turkey,LFP,Pyro,0.0,baseline,baseline
901,Turkey,NCA,Pyro,3.2708264909952787,baseline,baseline
902,Turkey,NMC111,Pyro,0.6291890964414211,baseline,baseline
903,Turkey,NMC523,Pyro,0.7523119080269279,baseline,baseline
904,Turkey,NMC622,Pyro,-0.6500044065923684,baseline,baseline
905,Turkey,NMC811,Pyro,-1.4567402655179071,baseline,baseline
906,USA,LFP,Pyro,-535.0466923454803,baseline,baseline
907,USA,NCA,Pyro,4.881789975083234,baseline,baseline
908,USA,NMC111,Pyro,4.161057398553816,baseline,baseline
909,USA,NMC523,Pyro,3.8317072427133607,baseline,baseline
910,USA,NMC622,Pyro,4.04429835425957,baseline,baseline
911,USA,NMC811,Pyro,4.063002749648529,baseline,baseline
912,Uganda,LFP,,,baseline,baseline
913,Uganda,NCA,,,baseline,baseline
914,Uganda,NMC111,,,baseline,baseline
915,Uganda,NMC523,,,baseline,baseline
916,Uganda,NMC622,,,baseline,baseline
917,Uganda,NMC811,,,baseline,baseline
918,Ukraine,LFP,,,baseline,baseline
919,Ukraine,NCA,,,baseline,baseline
920,Ukraine,NMC111,,,baseline,baseline
921,Ukraine,NMC523,,,baseline,baseline
922,Ukraine,NMC622,,,baseline,baseline
923,Ukraine,NMC811,,,baseline,baseline
924,United Arab Emirates,LFP,,,baseline,baseline
925,United Arab Emirates,NCA,,,baseline,baseline
926,United Arab Emirates,NMC111,,,baseline,baseline
927,United Arab Emirates,NMC523,,,baseline,baseline
928,United Arab Emirates,NMC622,,,baseline,baseline
929,United Arab Emirates,NMC811,,,baseline,baseline
930,United Kingdom,LFP,Pyro,0.0,baseline,baseline
931,United Kingdom,NCA,Pyro,3.959775067758708,baseline,baseline
932,United Kingdom,NMC111,Pyro,2.155632684111617,baseline,baseline
933,United Kingdom,NMC523,Pyro,2.0930056145873244,baseline,baseline
934,United Kingdom,NMC622,Pyro,1.3915063353222528,baseline,baseline
935,United Kingdom,NMC811,Pyro,0.886592636234823,baseline,baseline
936,United Rep. of Tanzania,LFP,,,baseline,baseline
937,United Rep. of Tanzania,NCA,,,baseline,baseline
938,United Rep. of Tanzania,NMC111,,,baseline,baseline
939,United Rep. of Tanzania,NMC523,,,baseline,baseline
940,United Rep. of Tanzania,NMC622,,,baseline,baseline
941,United Rep. of Tanzania,NMC811,,,baseline,baseline
942,Uruguay,LFP,Pyro,0.0,baseline,baseline
943,Uruguay,NCA,Pyro,-15.424812317913538,baseline,baseline
944,Uruguay,NMC111,Pyro,-45.49325573409902,baseline,baseline
945,Uruguay,NMC523,Pyro,-39.258789480452755,baseline,baseline
946,Uruguay,NMC622,Pyro,-64.28758823768834,baseline,baseline
947,Uruguay,NMC811,Pyro,-75.47867301716161,baseline,baseline
948,Uzbekistan,LFP,,,baseline,baseline
949,Uzbekistan,NCA,,,baseline,baseline
950,Uzbekistan,NMC111,,,baseline,baseline
951,Uzbekistan,NMC523,,,baseline,baseline
952,Uzbekistan,NMC622,,,baseline,baseline
953,Uzbekistan,NMC811,,,baseline,baseline
954,Viet Nam,LFP,Pyro,0.0,baseline,baseline
955,Viet Nam,NCA,Pyro,4.195289091026448,baseline,baseline
956,Viet Nam,NMC111,Pyro,1.7812693700861133,baseline,baseline
957,Viet Nam,NMC523,Pyro,1.918596051348198,baseline,baseline
958,Viet Nam,NMC622,Pyro,0.39765790947472013,baseline,baseline
959,Viet Nam,NMC811,Pyro,-0.5396656569813061,baseline,baseline
960,Yemen,LFP,,,baseline,baseline
961,Yemen,NCA,,,baseline,baseline
962,Yemen,NMC111,,,baseline,baseline
963,Yemen,NMC523,,,baseline,baseline
964,Yemen,NMC622,,,baseline,baseline
965,Yemen,NMC811,,,baseline,baseline
966,Zambia,LFP,Pyro,0.0,baseline,baseline
967,Zambia,NCA,Pyro,-48.058179113205185,baseline,baseline
968,Zambia,NMC111,Pyro,-102.01918865360415,baseline,baseline
969,Zambia,NMC523,Pyro,-99.05820891712274,baseline,baseline
970,Zambia,NMC622,Pyro,-170.8249273701207,baseline,baseline
971,Zambia,NMC811,Pyro,-381.251099405235,baseline,baseline
972,Zimbabwe,LFP,Pyro,0.0,baseline,baseline
973,Zimbabwe,NCA,Pyro,-188.6008751883702,baseline,baseline
974,Zimbabwe,NMC111,Pyro,-401.02736397733906,baseline,baseline
975,Zimbabwe,NMC523,Pyro,-384.5421030686054,baseline,baseline
976,Zimbabwe,NMC622,Pyro,-689.8093327220131,baseline,baseline
977,Zimbabwe,NMC811,Pyro,0.0,baseline,baseline
