,source_point,dest_point,quantity,distcap,CO2,year,Strategy type,collection_scenario,recovery_efficiency_scenario
72,PHL,THA,1866.0,2210.015,70106.09583,2025,Strategy 2,baseline,baseline
73,MMR,THA,135.0,575.9035,1321.6985325,2025,Strategy 2,baseline,baseline
74,VNM,THA,9453.0,990.7018,159206.7699618,2025,Strategy 2,baseline,baseline
75,ARM,TUR,21.0,992.1443,354.1955151000001,2025,Strategy 2,baseline,baseline
76,AZE,TUR,62.0,1447.681,1525.8557740000003,2025,Strategy 2,baseline,baseline
77,BDI,TUR,27.0,4832.4,2218.0715999999998,2025,Strategy 2,baseline,baseline
78,BHR,TUR,19.0,2247.209,725.848507,2025,Strategy 2,baseline,baseline
79,BWA,TUR,64.0,7234.71,7871.36448,2025,Strategy 2,baseline,baseline
80,CYP,TUR,9.0,533.8339,81.6765867,2025,Strategy 2,baseline,baseline
81,EGY,TUR,225.0,1109.213,4242.739725,2025,Strategy 2,baseline,baseline
82,ETH,TUR,82.0,3487.838,4862.046172,2025,Strategy 2,baseline,baseline
83,GEO,TUR,11.0,1026.402,191.93717400000003,2025,Strategy 2,baseline,baseline
84,IRN,TUR,298.0,1698.194,8603.050804,2025,Strategy 2,baseline,baseline
85,ISR,TUR,1354.0,890.1459,20489.3783262,2025,Strategy 2,baseline,baseline
86,JOR,TUR,136.0,930.4355,2151.1668760000002,2025,Strategy 2,baseline,baseline
87,KEN,TUR,257.0,4604.907,20118.838683,2025,Strategy 2,baseline,baseline
88,KWT,TUR,93.0,1816.297,2871.5655570000004,2025,Strategy 2,baseline,baseline
89,LBN,TUR,51.0,714.7758,619.7106186,2025,Strategy 2,baseline,baseline
90,LSO,TUR,6.0,7727.073,788.1614460000001,2025,Strategy 2,baseline,baseline
91,MOZ,TUR,7.0,7334.297,872.781343,2025,Strategy 2,baseline,baseline
92,MWI,TUR,103.0,5999.491,10505.108741,2025,Strategy 2,baseline,baseline
93,PAL,TUR,3.0,945.8355,48.2376105,2025,Strategy 2,baseline,baseline
94,QAT,TUR,73.0,2386.131,2961.188571,2025,Strategy 2,baseline,baseline
95,RWA,TUR,35.0,4667.988,2777.4528600000003,2025,Strategy 2,baseline,baseline
96,SAU,TUR,857.0,2140.525,31185.308725000003,2025,Strategy 2,baseline,baseline
97,SDN,TUR,1.0,2713.648,46.13201600000001,2025,Strategy 2,baseline,baseline
98,TZA,TUR,151.0,5139.468,13193.014356,2025,Strategy 2,baseline,baseline
99,UGA,TUR,420.0,4407.16,31467.1224,2025,Strategy 2,baseline,baseline
100,YEM,TUR,35.0,2945.615,1752.640925,2025,Strategy 2,baseline,baseline
101,ZAF,TUR,24.0,7323.674,2988.058992,2025,Strategy 2,baseline,baseline
102,ZMB,TUR,40.0,6183.896,4205.04928,2025,Strategy 2,baseline,baseline
103,ZWE,TUR,101.0,6431.728,11043.276976000001,2025,Strategy 2,baseline,baseline
104,SWZ,TUR,1.0,7377.204,125.412468,2025,Strategy 2,baseline,baseline
105,ABW,USA,12.0,3007.269,613.4828759999999,2025,Strategy 2,baseline,baseline
106,BMU,USA,16.0,1322.397,359.691984,2025,Strategy 2,baseline,baseline
107,BRB,USA,2.0,3340.145,113.56493,2025,Strategy 2,baseline,baseline
108,CRI,USA,127.0,3290.809,7104.856631000001,2025,Strategy 2,baseline,baseline
109,DOM,USA,93.0,2371.688,3749.6387280000004,2025,Strategy 2,baseline,baseline
110,GRD,USA,2.0,3342.946,113.66016400000001,2025,Strategy 2,baseline,baseline
111,GTM,USA,232.0,3004.99,11851.680559999999,2025,Strategy 2,baseline,baseline
112,HND,USA,48.0,2935.833,2395.639728,2025,Strategy 2,baseline,baseline
113,JAM,USA,40.0,2326.271,1581.8642800000002,2025,Strategy 2,baseline,baseline
114,LCA,USA,2.0,3181.807,108.181438,2025,Strategy 2,baseline,baseline
115,MEX,USA,428.0,3037.916,22103.876816000004,2025,Strategy 2,baseline,baseline
116,NIC,USA,68.0,3117.858,3604.2438480000005,2025,Strategy 2,baseline,baseline
117,PAN,USA,68.0,3339.086,3859.983416,2025,Strategy 2,baseline,baseline
118,SLV,USA,69.0,3049.378,3576.9203940000007,2025,Strategy 2,baseline,baseline
119,IRL,GBR,161.0,460.4115,1260.1462755,2025,Strategy 2,baseline,baseline
0,ABW,KOR,12.0,14183.6,2893.4544000000005,2025,Strategy 3,baseline,baseline
1,AGO,KOR,37.0,12705.4,7991.6966,2025,Strategy 3,baseline,baseline
2,ALB,KOR,5.0,8562.792,727.8373200000001,2025,Strategy 3,baseline,baseline
3,AND,KOR,1.0,9559.896,162.518232,2025,Strategy 3,baseline,baseline
4,ARE,KOR,1739.0,6909.236,204257.743868,2025,Strategy 3,baseline,baseline
5,ARG,KOR,648.0,19447.35,214232.00759999998,2025,Strategy 3,baseline,baseline
6,ARM,KOR,21.0,6882.943,2457.2106510000003,2025,Strategy 3,baseline,baseline
7,AUT,KOR,3549.0,8289.029,500101.98665700003,2025,Strategy 3,baseline,baseline
8,AZE,KOR,62.0,6461.836,6810.775144,2025,Strategy 3,baseline,baseline
9,BDI,KOR,27.0,10923.19,5013.744210000001,2025,Strategy 3,baseline,baseline
10,BEN,KOR,16.0,12463.68,3390.12096,2025,Strategy 3,baseline,baseline
11,BFA,KOR,41.0,12325.82,8591.09654,2025,Strategy 3,baseline,baseline
12,BGR,KOR,26.0,8244.246,3643.956732,2025,Strategy 3,baseline,baseline
13,BHR,KOR,19.0,7136.002,2304.9286460000003,2025,Strategy 3,baseline,baseline
14,BIH,KOR,21.0,8473.069,3024.8856330000003,2025,Strategy 3,baseline,baseline
15,BLR,KOR,189.0,7292.729,23431.538277,2025,Strategy 3,baseline,baseline
16,BMU,KOR,16.0,12169.14,3310.00608,2025,Strategy 3,baseline,baseline
17,BOL,KOR,168.0,17663.53,50447.04168,2025,Strategy 3,baseline,baseline
18,BRB,KOR,2.0,14359.76,488.23184000000003,2025,Strategy 3,baseline,baseline
19,BRN,KOR,5.0,3825.485,325.166225,2025,Strategy 3,baseline,baseline
20,BWA,KOR,64.0,12595.07,13703.436160000001,2025,Strategy 3,baseline,baseline
21,CHL,KOR,32.0,18375.18,9996.09792,2025,Strategy 3,baseline,baseline
22,CIV,KOR,34.0,13048.33,7541.93474,2025,Strategy 3,baseline,baseline
23,CMR,KOR,8.0,11957.9,1626.2744,2025,Strategy 3,baseline,baseline
24,COG,KOR,22.0,12217.9,4569.4946,2025,Strategy 3,baseline,baseline
25,COL,KOR,492.0,14817.3,123931.8972,2025,Strategy 3,baseline,baseline
26,CRI,KOR,127.0,13836.1,29872.139900000002,2025,Strategy 3,baseline,baseline
27,CYP,KOR,9.0,8012.453,1225.9053090000002,2025,Strategy 3,baseline,baseline
28,DNK,KOR,3697.0,7955.016,499964.800584,2025,Strategy 3,baseline,baseline
29,DOM,KOR,93.0,13557.66,21434.66046,2025,Strategy 3,baseline,baseline
30,DZA,KOR,143.0,9954.01,24198.19831,2025,Strategy 3,baseline,baseline
31,ECU,KOR,91.0,15129.37,23405.135390000003,2025,Strategy 3,baseline,baseline
32,EGY,KOR,225.0,8497.368,32502.432600000004,2025,Strategy 3,baseline,baseline
33,EST,KOR,11.0,7122.724,1331.9493880000002,2025,Strategy 3,baseline,baseline
34,ETH,KOR,82.0,9244.567,12886.926398,2025,Strategy 3,baseline,baseline
35,FJI,KOR,30.0,8202.271,4183.1582100000005,2025,Strategy 3,baseline,baseline
36,GEO,KOR,11.0,6783.199,1268.4582130000001,2025,Strategy 3,baseline,baseline
37,GHA,KOR,134.0,12774.57,29100.47046,2025,Strategy 3,baseline,baseline
38,GIN,KOR,1.0,13518.34,229.81178000000003,2025,Strategy 3,baseline,baseline
39,GRC,KOR,978.0,8528.293,141791.39941800002,2025,Strategy 3,baseline,baseline
40,GRD,KOR,2.0,14442.14,491.03276,2025,Strategy 3,baseline,baseline
41,GTM,KOR,232.0,13029.69,51389.09736000001,2025,Strategy 3,baseline,baseline
42,GUY,KOR,16.0,15077.83,4101.169760000001,2025,Strategy 3,baseline,baseline
43,HND,KOR,48.0,13268.34,10826.965440000002,2025,Strategy 3,baseline,baseline
44,HRV,KOR,22.0,8485.063,3173.413562,2025,Strategy 3,baseline,baseline
45,IDN,KOR,5959.0,5291.684,536063.4642520001,2025,Strategy 3,baseline,baseline
46,IRL,KOR,161.0,8968.355,24546.387635000003,2025,Strategy 3,baseline,baseline
47,IRN,KOR,298.0,6562.448,33245.36156800001,2025,Strategy 3,baseline,baseline
48,ISL,KOR,452.0,8396.076,64515.447984,2025,Strategy 3,baseline,baseline
49,ISR,KOR,1354.0,8092.951,186283.546118,2025,Strategy 3,baseline,baseline
50,JAM,KOR,40.0,13375.87,9095.591600000002,2025,Strategy 3,baseline,baseline
51,JOR,KOR,136.0,8009.55,18518.0796,2025,Strategy 3,baseline,baseline
52,KAZ,KOR,383.0,4552.944,29644.218384000003,2025,Strategy 3,baseline,baseline
53,KEN,KOR,257.0,10118.59,44208.11971,2025,Strategy 3,baseline,baseline
54,KGZ,KOR,18.0,4422.647,1353.329982,2025,Strategy 3,baseline,baseline
55,KHM,KOR,62.0,3628.807,3824.762578,2025,Strategy 3,baseline,baseline
56,KWT,KOR,93.0,7181.025,11353.200525,2025,Strategy 3,baseline,baseline
57,LAO,KOR,40.0,3218.349,2188.4773200000004,2025,Strategy 3,baseline,baseline
58,LBN,KOR,51.0,7926.322,6872.121174000001,2025,Strategy 3,baseline,baseline
59,LCA,KOR,2.0,14239.55,484.1447,2025,Strategy 3,baseline,baseline
60,LKA,KOR,108.0,5840.513,10723.181868,2025,Strategy 3,baseline,baseline
61,LSO,KOR,6.0,12727.98,1298.2539600000002,2025,Strategy 3,baseline,baseline
62,LTU,KOR,21.0,7365.838,2629.604166,2025,Strategy 3,baseline,baseline
63,LUX,KOR,27.0,8733.371,4008.6172890000003,2025,Strategy 3,baseline,baseline
64,LVA,KOR,13.0,7297.289,1612.700869,2025,Strategy 3,baseline,baseline
65,MAR,KOR,83.0,10750.38,15168.78618,2025,Strategy 3,baseline,baseline
66,MDA,KOR,26.0,7611.25,3364.1725,2025,Strategy 3,baseline,baseline
67,MDG,KOR,18.0,10400.05,3182.4153,2025,Strategy 3,baseline,baseline
68,MDV,KOR,11.0,6570.516,1228.686492,2025,Strategy 3,baseline,baseline
69,MEX,KOR,428.0,12066.01,87792.28876000001,2025,Strategy 3,baseline,baseline
70,MKD,KOR,25.0,8409.194,3573.9074499999997,2025,Strategy 3,baseline,baseline
71,MLI,KOR,5.0,12736.69,1082.6186500000001,2025,Strategy 3,baseline,baseline
72,MLT,KOR,5.0,9305.214,790.9431900000001,2025,Strategy 3,baseline,baseline
73,MNG,KOR,22.0,2003.103,749.1605220000001,2025,Strategy 3,baseline,baseline
74,MOZ,KOR,7.0,12104.01,1440.3771900000002,2025,Strategy 3,baseline,baseline
75,MUS,KOR,38.0,9691.986,6261.022956000002,2025,Strategy 3,baseline,baseline
76,MWI,KOR,103.0,11233.9,19670.5589,2025,Strategy 3,baseline,baseline
77,MYS,KOR,9.0,4614.067,705.952251,2025,Strategy 3,baseline,baseline
78,NAM,KOR,35.0,13231.29,7872.617550000001,2025,Strategy 3,baseline,baseline
79,NER,KOR,15.0,11953.51,3048.14505,2025,Strategy 3,baseline,baseline
80,NGA,KOR,726.0,11909.62,146988.53004000004,2025,Strategy 3,baseline,baseline
81,NIC,KOR,68.0,13509.79,15617.317240000002,2025,Strategy 3,baseline,baseline
82,NPL,KOR,44.0,4022.39,3008.7477200000003,2025,Strategy 3,baseline,baseline
83,NZL,KOR,740.0,10293.84,129496.50720000002,2025,Strategy 3,baseline,baseline
84,OMN,KOR,55.0,6590.233,6161.867855,2025,Strategy 3,baseline,baseline
85,PAK,KOR,404.0,4828.073,33159.205364,2025,Strategy 3,baseline,baseline
86,PAL,KOR,3.0,8153.009,415.8034590000001,2025,Strategy 3,baseline,baseline
87,PAN,KOR,68.0,14173.68,16384.77408,2025,Strategy 3,baseline,baseline
88,PER,KOR,427.0,16329.76,118537.72784000002,2025,Strategy 3,baseline,baseline
89,PHL,KOR,1866.0,2615.751,82976.85322200002,2025,Strategy 3,baseline,baseline
90,PRT,KOR,2813.0,10433.49,498939.92529000004,2025,Strategy 3,baseline,baseline
91,PRY,KOR,57.0,18600.7,18024.078300000005,2025,Strategy 3,baseline,baseline
92,PYF,KOR,30.0,10635.72,5424.2172,2025,Strategy 3,baseline,baseline
93,QAT,KOR,73.0,7113.408,8827.739328000001,2025,Strategy 3,baseline,baseline
94,RWA,KOR,35.0,10759.94,6402.164300000001,2025,Strategy 3,baseline,baseline
95,SAU,KOR,857.0,7557.272,110101.89576800002,2025,Strategy 3,baseline,baseline
96,SDN,KOR,1.0,9354.622,159.028574,2025,Strategy 3,baseline,baseline
97,SEN,KOR,42.0,13142.53,9383.76642,2025,Strategy 3,baseline,baseline
98,SLE,KOR,2.0,13456.32,457.51488,2025,Strategy 3,baseline,baseline
99,SLV,KOR,69.0,13198.76,15482.145480000003,2025,Strategy 3,baseline,baseline
100,SVN,KOR,20.0,8551.701,2907.57834,2025,Strategy 3,baseline,baseline
101,SYC,KOR,2.0,8724.406,296.62980400000004,2025,Strategy 3,baseline,baseline
102,TGO,KOR,26.0,12601.71,5569.95582,2025,Strategy 3,baseline,baseline
103,TJK,KOR,4.0,5008.503,340.578204,2025,Strategy 3,baseline,baseline
104,TTO,KOR,22.0,14603.4,5461.671600000001,2025,Strategy 3,baseline,baseline
105,TUN,KOR,23.0,9513.838,3719.9106580000002,2025,Strategy 3,baseline,baseline
106,TZA,KOR,151.0,10545.37,27069.964790000005,2025,Strategy 3,baseline,baseline
107,UGA,KOR,420.0,10384.14,74142.7596,2025,Strategy 3,baseline,baseline
108,UKR,KOR,784.0,7309.346,97418.963488,2025,Strategy 3,baseline,baseline
109,URY,KOR,37.0,19629.5,12346.9555,2025,Strategy 3,baseline,baseline
110,UZB,KOR,44.0,4896.334,3662.457832,2025,Strategy 3,baseline,baseline
111,YEM,KOR,35.0,8353.075,4970.079625,2025,Strategy 3,baseline,baseline
112,ZAF,KOR,24.0,12457.03,5082.468240000001,2025,Strategy 3,baseline,baseline
113,ZMB,KOR,40.0,11816.32,8035.0976,2025,Strategy 3,baseline,baseline
114,ZWE,KOR,101.0,11725.41,20132.52897,2025,Strategy 3,baseline,baseline
115,MMR,KOR,135.0,3796.143,8712.148185,2025,Strategy 3,baseline,baseline
116,SWZ,KOR,1.0,12247.65,208.21005,2025,Strategy 3,baseline,baseline
117,VNM,KOR,9450.00000000001,2740.135,440202.68775000045,2025,Strategy 3,baseline,baseline
