,country,type,recycling_m,net_profit,collection_scenario,recovery_efficiency_scenario
503,Lebanon,NMC811,,0.0,high_collection,baseline
504,Lesotho,LFP,,0.0,high_collection,baseline
505,Lesotho,NCA,,0.0,high_collection,baseline
506,Lesotho,NMC111,,0.0,high_collection,baseline
507,Lesotho,NMC523,,0.0,high_collection,baseline
508,Lesotho,NMC622,,0.0,high_collection,baseline
509,Lesotho,NMC811,,0.0,high_collection,baseline
510,Lithuania,LFP,,0.0,high_collection,baseline
511,Lithuania,NCA,,0.0,high_collection,baseline
512,Lithuania,NMC111,,0.0,high_collection,baseline
513,Lithuania,NMC523,,0.0,high_collection,baseline
514,Lithuania,NMC622,,0.0,high_collection,baseline
515,Lithuania,NMC811,,0.0,high_collection,baseline
516,Luxembourg,LFP,,0.0,high_collection,baseline
517,Luxembourg,NCA,,0.0,high_collection,baseline
518,Luxembourg,NMC111,,0.0,high_collection,baseline
519,Luxembourg,NMC523,,0.0,high_collection,baseline
520,Luxembourg,NMC622,,0.0,high_collection,baseline
521,Luxembourg,NMC811,,0.0,high_collection,baseline
522,Madagascar,LFP,,0.0,high_collection,baseline
523,Madagascar,NCA,,0.0,high_collection,baseline
524,Madagascar,NMC111,,0.0,high_collection,baseline
525,Madagascar,NMC523,,0.0,high_collection,baseline
526,Madagascar,NMC622,,0.0,high_collection,baseline
527,Madagascar,NMC811,,0.0,high_collection,baseline
528,Malawi,LFP,,0.0,high_collection,baseline
529,Malawi,NCA,,0.0,high_collection,baseline
530,Malawi,NMC111,,0.0,high_collection,baseline
531,Malawi,NMC523,,0.0,high_collection,baseline
532,Malawi,NMC622,,0.0,high_collection,baseline
533,Malawi,NMC811,,0.0,high_collection,baseline
534,Malaysia,LFP,,0.0,high_collection,baseline
535,Malaysia,NCA,,0.0,high_collection,baseline
536,Malaysia,NMC111,,0.0,high_collection,baseline
537,Malaysia,NMC523,,0.0,high_collection,baseline
538,Malaysia,NMC622,,0.0,high_collection,baseline
539,Malaysia,NMC811,,0.0,high_collection,baseline
540,Maldives,LFP,,0.0,high_collection,baseline
541,Maldives,NCA,,0.0,high_collection,baseline
542,Maldives,NMC111,,0.0,high_collection,baseline
543,Maldives,NMC523,,0.0,high_collection,baseline
544,Maldives,NMC622,,0.0,high_collection,baseline
545,Maldives,NMC811,,0.0,high_collection,baseline
546,Mali,LFP,,0.0,high_collection,baseline
547,Mali,NCA,,0.0,high_collection,baseline
548,Mali,NMC111,,0.0,high_collection,baseline
549,Mali,NMC523,,0.0,high_collection,baseline
550,Mali,NMC622,,0.0,high_collection,baseline
551,Mali,NMC811,,0.0,high_collection,baseline
552,Malta,LFP,,0.0,high_collection,baseline
553,Malta,NCA,,0.0,high_collection,baseline
554,Malta,NMC111,,0.0,high_collection,baseline
555,Malta,NMC523,,0.0,high_collection,baseline
556,Malta,NMC622,,0.0,high_collection,baseline
557,Malta,NMC811,,0.0,high_collection,baseline
558,Mauritania,LFP,,0.0,high_collection,baseline
559,Mauritania,NCA,,0.0,high_collection,baseline
560,Mauritania,NMC111,,0.0,high_collection,baseline
561,Mauritania,NMC523,,0.0,high_collection,baseline
562,Mauritania,NMC622,,0.0,high_collection,baseline
563,Mauritania,NMC811,,0.0,high_collection,baseline
564,Mauritius,LFP,,0.0,high_collection,baseline
565,Mauritius,NCA,,0.0,high_collection,baseline
566,Mauritius,NMC111,,0.0,high_collection,baseline
567,Mauritius,NMC523,,0.0,high_collection,baseline
568,Mauritius,NMC622,,0.0,high_collection,baseline
569,Mauritius,NMC811,,0.0,high_collection,baseline
570,Mexico,LFP,,0.0,high_collection,baseline
571,Mexico,NCA,,0.0,high_collection,baseline
572,Mexico,NMC111,,0.0,high_collection,baseline
573,Mexico,NMC523,,0.0,high_collection,baseline
574,Mexico,NMC622,,0.0,high_collection,baseline
575,Mexico,NMC811,,0.0,high_collection,baseline
576,Mongolia,LFP,,0.0,high_collection,baseline
577,Mongolia,NCA,,0.0,high_collection,baseline
578,Mongolia,NMC111,,0.0,high_collection,baseline
579,Mongolia,NMC523,,0.0,high_collection,baseline
580,Mongolia,NMC622,,0.0,high_collection,baseline
581,Mongolia,NMC811,,0.0,high_collection,baseline
582,Montenegro,LFP,,0.0,high_collection,baseline
583,Montenegro,NCA,,0.0,high_collection,baseline
584,Montenegro,NMC111,,0.0,high_collection,baseline
585,Montenegro,NMC523,,0.0,high_collection,baseline
586,Montenegro,NMC622,,0.0,high_collection,baseline
587,Montenegro,NMC811,,0.0,high_collection,baseline
588,Morocco,LFP,,0.0,high_collection,baseline
589,Morocco,NCA,,0.0,high_collection,baseline
590,Morocco,NMC111,,0.0,high_collection,baseline
591,Morocco,NMC523,,0.0,high_collection,baseline
592,Morocco,NMC622,,0.0,high_collection,baseline
593,Morocco,NMC811,,0.0,high_collection,baseline
594,Mozambique,LFP,,0.0,high_collection,baseline
595,Mozambique,NCA,,0.0,high_collection,baseline
596,Mozambique,NMC111,,0.0,high_collection,baseline
597,Mozambique,NMC523,,0.0,high_collection,baseline
598,Mozambique,NMC622,,0.0,high_collection,baseline
599,Mozambique,NMC811,,0.0,high_collection,baseline
600,Myanmar,LFP,,0.0,high_collection,baseline
601,Myanmar,NCA,,0.0,high_collection,baseline
602,Myanmar,NMC111,,0.0,high_collection,baseline
603,Myanmar,NMC523,,0.0,high_collection,baseline
604,Myanmar,NMC622,,0.0,high_collection,baseline
605,Myanmar,NMC811,,0.0,high_collection,baseline
606,Namibia,LFP,,0.0,high_collection,baseline
607,Namibia,NCA,,0.0,high_collection,baseline
608,Namibia,NMC111,,0.0,high_collection,baseline
609,Namibia,NMC523,,0.0,high_collection,baseline
610,Namibia,NMC622,,0.0,high_collection,baseline
611,Namibia,NMC811,,0.0,high_collection,baseline
612,Nepal,LFP,,0.0,high_collection,baseline
613,Nepal,NCA,,0.0,high_collection,baseline
614,Nepal,NMC111,,0.0,high_collection,baseline
615,Nepal,NMC523,,0.0,high_collection,baseline
616,Nepal,NMC622,,0.0,high_collection,baseline
617,Nepal,NMC811,,0.0,high_collection,baseline
618,Netherlands,LFP,Direct,-32.93679524189607,high_collection,baseline
619,Netherlands,NCA,Direct,7.772546940279515,high_collection,baseline
620,Netherlands,NMC111,Hydro,5.57300935475305,high_collection,baseline
621,Netherlands,NMC523,Hydro,5.163611438484988,high_collection,baseline
622,Netherlands,NMC622,Hydro,4.378786386795682,high_collection,baseline
623,Netherlands,NMC811,Direct,4.759223919685894,high_collection,baseline
624,New Caledonia,LFP,,0.0,high_collection,baseline
625,New Caledonia,NCA,,0.0,high_collection,baseline
626,New Caledonia,NMC111,,0.0,high_collection,baseline
627,New Caledonia,NMC523,,0.0,high_collection,baseline
628,New Caledonia,NMC622,,0.0,high_collection,baseline
629,New Caledonia,NMC811,,0.0,high_collection,baseline
630,New Zealand,LFP,,0.0,high_collection,baseline
631,New Zealand,NCA,,0.0,high_collection,baseline
632,New Zealand,NMC111,,0.0,high_collection,baseline
633,New Zealand,NMC523,,0.0,high_collection,baseline
634,New Zealand,NMC622,,0.0,high_collection,baseline
635,New Zealand,NMC811,,0.0,high_collection,baseline
636,Nicaragua,LFP,,0.0,high_collection,baseline
637,Nicaragua,NCA,,0.0,high_collection,baseline
638,Nicaragua,NMC111,,0.0,high_collection,baseline
639,Nicaragua,NMC523,,0.0,high_collection,baseline
640,Nicaragua,NMC622,,0.0,high_collection,baseline
641,Nicaragua,NMC811,,0.0,high_collection,baseline
642,Niger,LFP,,0.0,high_collection,baseline
643,Niger,NCA,,0.0,high_collection,baseline
644,Niger,NMC111,,0.0,high_collection,baseline
645,Niger,NMC523,,0.0,high_collection,baseline
646,Niger,NMC622,,0.0,high_collection,baseline
647,Niger,NMC811,,0.0,high_collection,baseline
648,Nigeria,LFP,,0.0,high_collection,baseline
649,Nigeria,NCA,,0.0,high_collection,baseline
650,Nigeria,NMC111,,0.0,high_collection,baseline
651,Nigeria,NMC523,,0.0,high_collection,baseline
652,Nigeria,NMC622,,0.0,high_collection,baseline
653,Nigeria,NMC811,,0.0,high_collection,baseline
654,North Macedonia,LFP,,0.0,high_collection,baseline
655,North Macedonia,NCA,,0.0,high_collection,baseline
656,North Macedonia,NMC111,,0.0,high_collection,baseline
657,North Macedonia,NMC523,,0.0,high_collection,baseline
658,North Macedonia,NMC622,,0.0,high_collection,baseline
659,North Macedonia,NMC811,,0.0,high_collection,baseline
660,Norway,LFP,Direct,0.0,high_collection,baseline
661,Norway,NCA,Direct,6.490988606177623,high_collection,baseline
662,Norway,NMC111,Hydro,1.0710543126966303,high_collection,baseline
663,Norway,NMC523,Hydro,1.3824778615089441,high_collection,baseline
664,Norway,NMC622,Direct,-0.39346562999648205,high_collection,baseline
665,Norway,NMC811,Direct,0.4637007293090486,high_collection,baseline
666,Oman,LFP,,0.0,high_collection,baseline
667,Oman,NCA,,0.0,high_collection,baseline
668,Oman,NMC111,,0.0,high_collection,baseline
669,Oman,NMC523,,0.0,high_collection,baseline
670,Oman,NMC622,,0.0,high_collection,baseline
671,Oman,NMC811,,0.0,high_collection,baseline
672,Pakistan,LFP,,0.0,high_collection,baseline
673,Pakistan,NCA,,0.0,high_collection,baseline
674,Pakistan,NMC111,,0.0,high_collection,baseline
675,Pakistan,NMC523,,0.0,high_collection,baseline
676,Pakistan,NMC622,,0.0,high_collection,baseline
677,Pakistan,NMC811,,0.0,high_collection,baseline
678,Palau,LFP,,0.0,high_collection,baseline
679,Palau,NCA,,0.0,high_collection,baseline
680,Palau,NMC111,,0.0,high_collection,baseline
681,Palau,NMC523,,0.0,high_collection,baseline
682,Palau,NMC622,,0.0,high_collection,baseline
683,Palau,NMC811,,0.0,high_collection,baseline
684,Panama,LFP,,0.0,high_collection,baseline
685,Panama,NCA,,0.0,high_collection,baseline
686,Panama,NMC111,,0.0,high_collection,baseline
687,Panama,NMC523,,0.0,high_collection,baseline
688,Panama,NMC622,,0.0,high_collection,baseline
689,Panama,NMC811,,0.0,high_collection,baseline
690,Papua New Guinea,LFP,,0.0,high_collection,baseline
691,Papua New Guinea,NCA,,0.0,high_collection,baseline
692,Papua New Guinea,NMC111,,0.0,high_collection,baseline
693,Papua New Guinea,NMC523,,0.0,high_collection,baseline
694,Papua New Guinea,NMC622,,0.0,high_collection,baseline
695,Papua New Guinea,NMC811,,0.0,high_collection,baseline
696,Paraguay,LFP,,0.0,high_collection,baseline
697,Paraguay,NCA,,0.0,high_collection,baseline
698,Paraguay,NMC111,,0.0,high_collection,baseline
699,Paraguay,NMC523,,0.0,high_collection,baseline
700,Paraguay,NMC622,,0.0,high_collection,baseline
701,Paraguay,NMC811,,0.0,high_collection,baseline
702,Peru,LFP,,0.0,high_collection,baseline
703,Peru,NCA,,0.0,high_collection,baseline
704,Peru,NMC111,,0.0,high_collection,baseline
705,Peru,NMC523,,0.0,high_collection,baseline
706,Peru,NMC622,,0.0,high_collection,baseline
707,Peru,NMC811,,0.0,high_collection,baseline
708,Philippines,LFP,,0.0,high_collection,baseline
709,Philippines,NCA,,0.0,high_collection,baseline
710,Philippines,NMC111,,0.0,high_collection,baseline
711,Philippines,NMC523,,0.0,high_collection,baseline
712,Philippines,NMC622,,0.0,high_collection,baseline
713,Philippines,NMC811,,0.0,high_collection,baseline
714,Poland,LFP,Direct,-23.31364268896968,high_collection,baseline
715,Poland,NCA,Direct,8.72994369113389,high_collection,baseline
716,Poland,NMC111,Hydro,6.718143634990033,high_collection,baseline
717,Poland,NMC523,Hydro,6.239409755224152,high_collection,baseline
718,Poland,NMC622,Hydro,5.936349386703356,high_collection,baseline
719,Poland,NMC811,Direct,6.497911420717309,high_collection,baseline
720,Portugal,LFP,,0.0,high_collection,baseline
721,Portugal,NCA,,0.0,high_collection,baseline
722,Portugal,NMC111,,0.0,high_collection,baseline
723,Portugal,NMC523,,0.0,high_collection,baseline
724,Portugal,NMC622,,0.0,high_collection,baseline
725,Portugal,NMC811,,0.0,high_collection,baseline
726,Qatar,LFP,,0.0,high_collection,baseline
727,Qatar,NCA,,0.0,high_collection,baseline
728,Qatar,NMC111,,0.0,high_collection,baseline
729,Qatar,NMC523,,0.0,high_collection,baseline
730,Qatar,NMC622,,0.0,high_collection,baseline
731,Qatar,NMC811,,0.0,high_collection,baseline
732,Rep. of Moldova,LFP,,0.0,high_collection,baseline
733,Rep. of Moldova,NCA,,0.0,high_collection,baseline
734,Rep. of Moldova,NMC111,,0.0,high_collection,baseline
735,Rep. of Moldova,NMC523,,0.0,high_collection,baseline
736,Rep. of Moldova,NMC622,,0.0,high_collection,baseline
737,Rep. of Moldova,NMC811,,0.0,high_collection,baseline
738,Romania,LFP,Direct,-68.27962692986036,high_collection,baseline
739,Romania,NCA,Direct,5.818265396833544,high_collection,baseline
740,Romania,NMC111,Hydro,2.72503853492402,high_collection,baseline
741,Romania,NMC523,Hydro,2.5368525647194673,high_collection,baseline
742,Romania,NMC622,Direct,0.6680366361142087,high_collection,baseline
743,Romania,NMC811,Direct,0.5269520879648844,high_collection,baseline
744,Russian Federation,LFP,Direct,-52.72230591733337,high_collection,baseline
745,Russian Federation,NCA,Direct,10.23560400511538,high_collection,baseline
746,Russian Federation,NMC111,Hydro,7.820060607569236,high_collection,baseline
747,Russian Federation,NMC523,Hydro,7.254653081067981,high_collection,baseline
748,Russian Federation,NMC622,Direct,7.981512690376645,high_collection,baseline
749,Russian Federation,NMC811,Direct,9.644696606769774,high_collection,baseline
750,Rwanda,LFP,,0.0,high_collection,baseline
751,Rwanda,NCA,,0.0,high_collection,baseline
752,Rwanda,NMC111,,0.0,high_collection,baseline
753,Rwanda,NMC523,,0.0,high_collection,baseline
754,Rwanda,NMC622,,0.0,high_collection,baseline
755,Rwanda,NMC811,,0.0,high_collection,baseline
756,Saint Lucia,LFP,,0.0,high_collection,baseline
757,Saint Lucia,NCA,,0.0,high_collection,baseline
758,Saint Lucia,NMC111,,0.0,high_collection,baseline
759,Saint Lucia,NMC523,,0.0,high_collection,baseline
760,Saint Lucia,NMC622,,0.0,high_collection,baseline
761,Saint Lucia,NMC811,,0.0,high_collection,baseline
762,Samoa,LFP,,0.0,high_collection,baseline
763,Samoa,NCA,,0.0,high_collection,baseline
764,Samoa,NMC111,,0.0,high_collection,baseline
765,Samoa,NMC523,,0.0,high_collection,baseline
766,Samoa,NMC622,,0.0,high_collection,baseline
767,Samoa,NMC811,,0.0,high_collection,baseline
768,Saudi Arabia,LFP,,0.0,high_collection,baseline
769,Saudi Arabia,NCA,,0.0,high_collection,baseline
770,Saudi Arabia,NMC111,,0.0,high_collection,baseline
771,Saudi Arabia,NMC523,,0.0,high_collection,baseline
772,Saudi Arabia,NMC622,,0.0,high_collection,baseline
773,Saudi Arabia,NMC811,,0.0,high_collection,baseline
774,Senegal,LFP,,0.0,high_collection,baseline
775,Senegal,NCA,,0.0,high_collection,baseline
776,Senegal,NMC111,,0.0,high_collection,baseline
777,Senegal,NMC523,,0.0,high_collection,baseline
778,Senegal,NMC622,,0.0,high_collection,baseline
779,Senegal,NMC811,,0.0,high_collection,baseline
780,Serbia,LFP,Direct,0.0,high_collection,baseline
781,Serbia,NCA,Direct,3.945620485386518,high_collection,baseline
782,Serbia,NMC111,Hydro,-6.679102032103312,high_collection,baseline
783,Serbia,NMC523,Hydro,-5.309727917346352,high_collection,baseline
784,Serbia,NMC622,Direct,-6.721814761071473,high_collection,baseline
785,Serbia,NMC811,Direct,-6.649561656803232,high_collection,baseline
786,Seychelles,LFP,,0.0,high_collection,baseline
787,Seychelles,NCA,,0.0,high_collection,baseline
788,Seychelles,NMC111,,0.0,high_collection,baseline
789,Seychelles,NMC523,,0.0,high_collection,baseline
790,Seychelles,NMC622,,0.0,high_collection,baseline
791,Seychelles,NMC811,,0.0,high_collection,baseline
792,Sierra Leone,LFP,,0.0,high_collection,baseline
793,Sierra Leone,NCA,,0.0,high_collection,baseline
794,Sierra Leone,NMC111,,0.0,high_collection,baseline
795,Sierra Leone,NMC523,,0.0,high_collection,baseline
796,Sierra Leone,NMC622,,0.0,high_collection,baseline
797,Sierra Leone,NMC811,,0.0,high_collection,baseline
798,Singapore,LFP,,0.0,high_collection,baseline
799,Singapore,NCA,,0.0,high_collection,baseline
800,Singapore,NMC111,,0.0,high_collection,baseline
801,Singapore,NMC523,,0.0,high_collection,baseline
802,Singapore,NMC622,,0.0,high_collection,baseline
803,Singapore,NMC811,,0.0,high_collection,baseline
804,Slovakia,LFP,Direct,-63.85947885894853,high_collection,baseline
805,Slovakia,NCA,Direct,5.797873590181043,high_collection,baseline
806,Slovakia,NMC111,Hydro,2.6853748426166066,high_collection,baseline
807,Slovakia,NMC523,Hydro,2.4979287890161928,high_collection,baseline
808,Slovakia,NMC622,Direct,0.6472007393093153,high_collection,baseline
809,Slovakia,NMC811,Direct,0.5085338127195285,high_collection,baseline
810,Slovenia,LFP,,0.0,high_collection,baseline
811,Slovenia,NCA,,0.0,high_collection,baseline
812,Slovenia,NMC111,,0.0,high_collection,baseline
813,Slovenia,NMC523,,0.0,high_collection,baseline
814,Slovenia,NMC622,,0.0,high_collection,baseline
815,Slovenia,NMC811,,0.0,high_collection,baseline
816,Solomon Isds,LFP,,0.0,high_collection,baseline
817,Solomon Isds,NCA,,0.0,high_collection,baseline
818,Solomon Isds,NMC111,,0.0,high_collection,baseline
819,Solomon Isds,NMC523,,0.0,high_collection,baseline
820,Solomon Isds,NMC622,,0.0,high_collection,baseline
821,Solomon Isds,NMC811,,0.0,high_collection,baseline
822,South Africa,LFP,,0.0,high_collection,baseline
823,South Africa,NCA,,0.0,high_collection,baseline
824,South Africa,NMC111,,0.0,high_collection,baseline
825,South Africa,NMC523,,0.0,high_collection,baseline
826,South Africa,NMC622,,0.0,high_collection,baseline
827,South Africa,NMC811,,0.0,high_collection,baseline
828,Spain,LFP,Direct,-21.515654568342647,high_collection,baseline
829,Spain,NCA,Direct,8.778808016284506,high_collection,baseline
830,Spain,NMC111,Hydro,6.762424256937066,high_collection,baseline
831,Spain,NMC523,Hydro,6.2773222147002,high_collection,baseline
832,Spain,NMC622,Hydro,6.029843318943997,high_collection,baseline
833,Spain,NMC811,Direct,6.663802883443595,high_collection,baseline
834,Sri Lanka,LFP,,0.0,high_collection,baseline
835,Sri Lanka,NCA,,0.0,high_collection,baseline
836,Sri Lanka,NMC111,,0.0,high_collection,baseline
837,Sri Lanka,NMC523,,0.0,high_collection,baseline
838,Sri Lanka,NMC622,,0.0,high_collection,baseline
839,Sri Lanka,NMC811,,0.0,high_collection,baseline
840,State of Palestine,LFP,,0.0,high_collection,baseline
841,State of Palestine,NCA,,0.0,high_collection,baseline
842,State of Palestine,NMC111,,0.0,high_collection,baseline
843,State of Palestine,NMC523,,0.0,high_collection,baseline
844,State of Palestine,NMC622,,0.0,high_collection,baseline
845,State of Palestine,NMC811,,0.0,high_collection,baseline
846,Sudan,LFP,,0.0,high_collection,baseline
847,Sudan,NCA,,0.0,high_collection,baseline
848,Sudan,NMC111,,0.0,high_collection,baseline
849,Sudan,NMC523,,0.0,high_collection,baseline
850,Sudan,NMC622,,0.0,high_collection,baseline
851,Sudan,NMC811,,0.0,high_collection,baseline
852,Sweden,LFP,Direct,-40.91906557408849,high_collection,baseline
853,Sweden,NCA,Direct,7.037888865532422,high_collection,baseline
854,Sweden,NMC111,Hydro,4.639380779185854,high_collection,baseline
855,Sweden,NMC523,Hydro,4.291590058566388,high_collection,baseline
856,Sweden,NMC622,Hydro,3.106699638413322,high_collection,baseline
857,Sweden,NMC811,Direct,3.4194167167615594,high_collection,baseline
858,Switzerland,LFP,Direct,0.0,high_collection,baseline
859,Switzerland,NCA,Direct,7.0761718105324825,high_collection,baseline
860,Switzerland,NMC111,Hydro,2.62177292868761,high_collection,baseline
861,Switzerland,NMC523,Hydro,2.698882270214978,high_collection,baseline
862,Switzerland,NMC622,Direct,1.071205932251369,high_collection,baseline
863,Switzerland,NMC811,Direct,2.0575119232666848,high_collection,baseline
864,Tajikistan,LFP,,0.0,high_collection,baseline
865,Tajikistan,NCA,,0.0,high_collection,baseline
866,Tajikistan,NMC111,,0.0,high_collection,baseline
867,Tajikistan,NMC523,,0.0,high_collection,baseline
868,Tajikistan,NMC622,,0.0,high_collection,baseline
869,Tajikistan,NMC811,,0.0,high_collection,baseline
870,Thailand,LFP,Direct,0.0,high_collection,baseline
871,Thailand,NCA,Direct,10.365841826397245,high_collection,baseline
872,Thailand,NMC111,Hydro,7.945780418077426,high_collection,baseline
873,Thailand,NMC523,Hydro,7.381473460350298,high_collection,baseline
874,Thailand,NMC622,Direct,8.104443919766458,high_collection,baseline
875,Thailand,NMC811,Direct,9.772460530823775,high_collection,baseline
876,Togo,LFP,,0.0,high_collection,baseline
877,Togo,NCA,,0.0,high_collection,baseline
878,Togo,NMC111,,0.0,high_collection,baseline
879,Togo,NMC523,,0.0,high_collection,baseline
880,Togo,NMC622,,0.0,high_collection,baseline
881,Togo,NMC811,,0.0,high_collection,baseline
882,Tonga,LFP,,0.0,high_collection,baseline
883,Tonga,NCA,,0.0,high_collection,baseline
884,Tonga,NMC111,,0.0,high_collection,baseline
885,Tonga,NMC523,,0.0,high_collection,baseline
886,Tonga,NMC622,,0.0,high_collection,baseline
887,Tonga,NMC811,,0.0,high_collection,baseline
888,Trinidad and Tobago,LFP,,0.0,high_collection,baseline
889,Trinidad and Tobago,NCA,,0.0,high_collection,baseline
890,Trinidad and Tobago,NMC111,,0.0,high_collection,baseline
891,Trinidad and Tobago,NMC523,,0.0,high_collection,baseline
892,Trinidad and Tobago,NMC622,,0.0,high_collection,baseline
893,Trinidad and Tobago,NMC811,,0.0,high_collection,baseline
894,Tunisia,LFP,,0.0,high_collection,baseline
895,Tunisia,NCA,,0.0,high_collection,baseline
896,Tunisia,NMC111,,0.0,high_collection,baseline
897,Tunisia,NMC523,,0.0,high_collection,baseline
898,Tunisia,NMC622,,0.0,high_collection,baseline
899,Tunisia,NMC811,,0.0,high_collection,baseline
900,Turkey,LFP,Direct,0.0,high_collection,baseline
901,Turkey,NCA,Direct,9.070911769631325,high_collection,baseline
902,Turkey,NMC111,Hydro,6.464693371043428,high_collection,baseline
903,Turkey,NMC523,Hydro,6.085111507843143,high_collection,baseline
904,Turkey,NMC622,Hydro,5.769933204713219,high_collection,baseline
905,Turkey,NMC811,Direct,6.713612778982588,high_collection,baseline
906,USA,LFP,Direct,-145.67810805291404,high_collection,baseline
907,USA,NCA,Direct,10.282822268698059,high_collection,baseline
908,USA,NMC111,Hydro,7.874052690698466,high_collection,baseline
909,USA,NMC523,Hydro,7.305015491746315,high_collection,baseline
910,USA,NMC622,Direct,7.863506947188916,high_collection,baseline
911,USA,NMC811,Direct,9.666654187553652,high_collection,baseline
912,Uganda,LFP,,0.0,high_collection,baseline
913,Uganda,NCA,,0.0,high_collection,baseline
914,Uganda,NMC111,,0.0,high_collection,baseline
915,Uganda,NMC523,,0.0,high_collection,baseline
916,Uganda,NMC622,,0.0,high_collection,baseline
917,Uganda,NMC811,,0.0,high_collection,baseline
918,Ukraine,LFP,,0.0,high_collection,baseline
919,Ukraine,NCA,,0.0,high_collection,baseline
920,Ukraine,NMC111,,0.0,high_collection,baseline
921,Ukraine,NMC523,,0.0,high_collection,baseline
922,Ukraine,NMC622,,0.0,high_collection,baseline
923,Ukraine,NMC811,,0.0,high_collection,baseline
924,United Arab Emirates,LFP,,0.0,high_collection,baseline
925,United Arab Emirates,NCA,,0.0,high_collection,baseline
926,United Arab Emirates,NMC111,,0.0,high_collection,baseline
927,United Arab Emirates,NMC523,,0.0,high_collection,baseline
928,United Arab Emirates,NMC622,,0.0,high_collection,baseline
929,United Arab Emirates,NMC811,,0.0,high_collection,baseline
930,United Kingdom,LFP,Direct,0.0,high_collection,baseline
931,United Kingdom,NCA,Direct,9.305127907468645,high_collection,baseline
932,United Kingdom,NMC111,Hydro,6.762878623658871,high_collection,baseline
933,United Kingdom,NMC523,Hydro,6.350309273065973,high_collection,baseline
934,United Kingdom,NMC622,Hydro,6.157332019837399,high_collection,baseline
935,United Kingdom,NMC811,Direct,7.209978317374629,high_collection,baseline
936,United Rep. of Tanzania,LFP,,0.0,high_collection,baseline
937,United Rep. of Tanzania,NCA,,0.0,high_collection,baseline
938,United Rep. of Tanzania,NMC111,,0.0,high_collection,baseline
939,United Rep. of Tanzania,NMC523,,0.0,high_collection,baseline
940,United Rep. of Tanzania,NMC622,,0.0,high_collection,baseline
941,United Rep. of Tanzania,NMC811,,0.0,high_collection,baseline
942,Uruguay,LFP,,0.0,high_collection,baseline
943,Uruguay,NCA,,0.0,high_collection,baseline
944,Uruguay,NMC111,,0.0,high_collection,baseline
945,Uruguay,NMC523,,0.0,high_collection,baseline
946,Uruguay,NMC622,,0.0,high_collection,baseline
947,Uruguay,NMC811,,0.0,high_collection,baseline
948,Uzbekistan,LFP,,0.0,high_collection,baseline
949,Uzbekistan,NCA,,0.0,high_collection,baseline
950,Uzbekistan,NMC111,,0.0,high_collection,baseline
951,Uzbekistan,NMC523,,0.0,high_collection,baseline
952,Uzbekistan,NMC622,,0.0,high_collection,baseline
953,Uzbekistan,NMC811,,0.0,high_collection,baseline
954,Viet Nam,LFP,Direct,0.0,high_collection,baseline
955,Viet Nam,NCA,Direct,10.153410470016912,high_collection,baseline
956,Viet Nam,NMC111,Hydro,7.616559793118429,high_collection,baseline
957,Viet Nam,NMC523,Hydro,7.121973334293827,high_collection,baseline
958,Viet Nam,NMC622,Direct,7.237299421733728,high_collection,baseline
959,Viet Nam,NMC811,Direct,8.757613689522936,high_collection,baseline
960,Yemen,LFP,,0.0,high_collection,baseline
961,Yemen,NCA,,0.0,high_collection,baseline
962,Yemen,NMC111,,0.0,high_collection,baseline
963,Yemen,NMC523,,0.0,high_collection,baseline
964,Yemen,NMC622,,0.0,high_collection,baseline
965,Yemen,NMC811,,0.0,high_collection,baseline
966,Zambia,LFP,,0.0,high_collection,baseline
967,Zambia,NCA,,0.0,high_collection,baseline
968,Zambia,NMC111,,0.0,high_collection,baseline
969,Zambia,NMC523,,0.0,high_collection,baseline
970,Zambia,NMC622,,0.0,high_collection,baseline
971,Zambia,NMC811,,0.0,high_collection,baseline
972,Zimbabwe,LFP,,0.0,high_collection,baseline
973,Zimbabwe,NCA,,0.0,high_collection,baseline
974,Zimbabwe,NMC111,,0.0,high_collection,baseline
975,Zimbabwe,NMC523,,0.0,high_collection,baseline
976,Zimbabwe,NMC622,,0.0,high_collection,baseline
977,Zimbabwe,NMC811,,0.0,high_collection,baseline
