,country,type,recycling_m,net_profit,collection_scenario,recovery_efficiency_scenario
499,Lebanon,NCA,,,baseline,baseline
500,Lebanon,NMC111,,,baseline,baseline
501,Lebanon,NMC523,,,baseline,baseline
502,Lebanon,NMC622,,,baseline,baseline
503,Lebanon,NMC811,,,baseline,baseline
504,Lesotho,LFP,Pyro,0.0,baseline,baseline
505,Lesotho,NCA,Pyro,-50.772472400706754,baseline,baseline
506,Lesotho,NMC111,Pyro,-131.0506272105006,baseline,baseline
507,Lesotho,NMC523,Pyro,-113.82008620105766,baseline,baseline
508,Lesotho,NMC622,Pyro,-181.41641107617508,baseline,baseline
509,Lesotho,NMC811,Pyro,-211.14179576765952,baseline,baseline
510,Lithuania,LFP,,,baseline,baseline
511,Lithuania,NCA,,,baseline,baseline
512,Lithuania,NMC111,,,baseline,baseline
513,Lithuania,NMC523,,,baseline,baseline
514,Lithuania,NMC622,,,baseline,baseline
515,Lithuania,NMC811,,,baseline,baseline
516,Luxembourg,LFP,,,baseline,baseline
517,Luxembourg,NCA,,,baseline,baseline
518,Luxembourg,NMC111,,,baseline,baseline
519,Luxembourg,NMC523,,,baseline,baseline
520,Luxembourg,NMC622,,,baseline,baseline
521,Luxembourg,NMC811,,,baseline,baseline
522,Madagascar,LFP,,,baseline,baseline
523,Madagascar,NCA,,,baseline,baseline
524,Madagascar,NMC111,,,baseline,baseline
525,Madagascar,NMC523,,,baseline,baseline
526,Madagascar,NMC622,,,baseline,baseline
527,Madagascar,NMC811,,,baseline,baseline
528,Malawi,LFP,,,baseline,baseline
529,Malawi,NCA,,,baseline,baseline
530,Malawi,NMC111,,,baseline,baseline
531,Malawi,NMC523,,,baseline,baseline
532,Malawi,NMC622,,,baseline,baseline
533,Malawi,NMC811,,,baseline,baseline
534,Malaysia,LFP,,,baseline,baseline
535,Malaysia,NCA,,,baseline,baseline
536,Malaysia,NMC111,,,baseline,baseline
537,Malaysia,NMC523,,,baseline,baseline
538,Malaysia,NMC622,,,baseline,baseline
539,Malaysia,NMC811,,,baseline,baseline
540,Maldives,LFP,,,baseline,baseline
541,Maldives,NCA,,,baseline,baseline
542,Maldives,NMC111,,,baseline,baseline
543,Maldives,NMC523,,,baseline,baseline
544,Maldives,NMC622,,,baseline,baseline
545,Maldives,NMC811,,,baseline,baseline
546,Mali,LFP,Pyro,0.0,baseline,baseline
547,Mali,NCA,Pyro,-74.72437236599785,baseline,baseline
548,Mali,NMC111,Pyro,-189.1242133358488,baseline,baseline
549,Mali,NMC523,Pyro,-164.41747862648973,baseline,baseline
550,Mali,NMC622,Pyro,-261.2368369118574,baseline,baseline
551,Mali,NMC811,Pyro,-303.871237170733,baseline,baseline
552,Malta,LFP,,,baseline,baseline
553,Malta,NCA,,,baseline,baseline
554,Malta,NMC111,,,baseline,baseline
555,Malta,NMC523,,,baseline,baseline
556,Malta,NMC622,,,baseline,baseline
557,Malta,NMC811,,,baseline,baseline
558,Mauritania,LFP,,,baseline,baseline
559,Mauritania,NCA,,,baseline,baseline
560,Mauritania,NMC111,,,baseline,baseline
561,Mauritania,NMC523,,,baseline,baseline
562,Mauritania,NMC622,,,baseline,baseline
563,Mauritania,NMC811,,,baseline,baseline
564,Mauritius,LFP,,,baseline,baseline
565,Mauritius,NCA,,,baseline,baseline
566,Mauritius,NMC111,,,baseline,baseline
567,Mauritius,NMC523,,,baseline,baseline
568,Mauritius,NMC622,,,baseline,baseline
569,Mauritius,NMC811,,,baseline,baseline
570,Mexico,LFP,Pyro,0.0,baseline,baseline
571,Mexico,NCA,Pyro,-0.49943242816363825,baseline,baseline
572,Mexico,NMC111,Pyro,-9.095066288657003,baseline,baseline
573,Mexico,NMC523,Pyro,-7.6436105828379866,baseline,baseline
574,Mexico,NMC622,Pyro,-14.224398497454741,baseline,baseline
575,Mexico,NMC811,Pyro,-17.31393932749155,baseline,baseline
576,Mongolia,LFP,,,baseline,baseline
577,Mongolia,NCA,,,baseline,baseline
578,Mongolia,NMC111,,,baseline,baseline
579,Mongolia,NMC523,,,baseline,baseline
580,Mongolia,NMC622,,,baseline,baseline
581,Mongolia,NMC811,,,baseline,baseline
582,Montenegro,LFP,,,baseline,baseline
583,Montenegro,NCA,,,baseline,baseline
584,Montenegro,NMC111,,,baseline,baseline
585,Montenegro,NMC523,,,baseline,baseline
586,Montenegro,NMC622,,,baseline,baseline
587,Montenegro,NMC811,,,baseline,baseline
588,Morocco,LFP,,,baseline,baseline
589,Morocco,NCA,,,baseline,baseline
590,Morocco,NMC111,,,baseline,baseline
591,Morocco,NMC523,,,baseline,baseline
592,Morocco,NMC622,,,baseline,baseline
593,Morocco,NMC811,,,baseline,baseline
594,Mozambique,LFP,Pyro,0.0,baseline,baseline
595,Mozambique,NCA,Pyro,-103.67359202893324,baseline,baseline
596,Mozambique,NMC111,Pyro,-154.94327185878282,baseline,baseline
597,Mozambique,NMC523,Pyro,-189.9604907435277,baseline,baseline
598,Mozambique,NMC622,Pyro,-373.231583465524,baseline,baseline
599,Mozambique,NMC811,Pyro,-1168.9242327614195,baseline,baseline
600,Myanmar,LFP,,,baseline,baseline
601,Myanmar,NCA,,,baseline,baseline
602,Myanmar,NMC111,,,baseline,baseline
603,Myanmar,NMC523,,,baseline,baseline
604,Myanmar,NMC622,,,baseline,baseline
605,Myanmar,NMC811,,,baseline,baseline
606,Namibia,LFP,Pyro,0.0,baseline,baseline
607,Namibia,NCA,Pyro,-19.0902621502454,baseline,baseline
608,Namibia,NMC111,Pyro,-54.02542679404172,baseline,baseline
609,Namibia,NMC523,Pyro,-46.81519488082317,baseline,baseline
610,Namibia,NMC622,Pyro,-75.83030308957464,baseline,baseline
611,Namibia,NMC811,Pyro,-88.71196309455519,baseline,baseline
612,Nepal,LFP,,,baseline,baseline
613,Nepal,NCA,,,baseline,baseline
614,Nepal,NMC111,,,baseline,baseline
615,Nepal,NMC523,,,baseline,baseline
616,Nepal,NMC622,,,baseline,baseline
617,Nepal,NMC811,,,baseline,baseline
618,Netherlands,LFP,Pyro,-102.7585779089814,baseline,baseline
619,Netherlands,NCA,Pyro,1.673376349521731,baseline,baseline
620,Netherlands,NMC111,Pyro,-0.0914539972117576,baseline,baseline
621,Netherlands,NMC523,Pyro,-0.1445552673304738,baseline,baseline
622,Netherlands,NMC622,Pyro,-1.9561967489756262,baseline,baseline
623,Netherlands,NMC811,Pyro,-4.0986226067444695,baseline,baseline
624,New Caledonia,LFP,,,baseline,baseline
625,New Caledonia,NCA,,,baseline,baseline
626,New Caledonia,NMC111,,,baseline,baseline
627,New Caledonia,NMC523,,,baseline,baseline
628,New Caledonia,NMC622,,,baseline,baseline
629,New Caledonia,NMC811,,,baseline,baseline
630,New Zealand,LFP,,,baseline,baseline
631,New Zealand,NCA,,,baseline,baseline
632,New Zealand,NMC111,,,baseline,baseline
633,New Zealand,NMC523,,,baseline,baseline
634,New Zealand,NMC622,,,baseline,baseline
635,New Zealand,NMC811,,,baseline,baseline
636,Nicaragua,LFP,Pyro,0.0,baseline,baseline
637,Nicaragua,NCA,Pyro,-13.54525157067304,baseline,baseline
638,Nicaragua,NMC111,Pyro,-41.25542237128334,baseline,baseline
639,Nicaragua,NMC523,Pyro,-35.60471457998876,baseline,baseline
640,Nicaragua,NMC622,Pyro,-58.6630048565721,baseline,baseline
641,Nicaragua,NMC811,Pyro,-69.01824712750623,baseline,baseline
642,Niger,LFP,Pyro,0.0,baseline,baseline
643,Niger,NCA,Pyro,-27.723268610313113,baseline,baseline
644,Niger,NMC111,Pyro,-75.04561230827107,baseline,baseline
645,Niger,NMC523,Pyro,-65.0720539660782,baseline,baseline
646,Niger,NMC622,Pyro,-104.58949054347899,baseline,baseline
647,Niger,NMC811,Pyro,-122.0547173758204,baseline,baseline
648,Nigeria,LFP,Pyro,0.0,baseline,baseline
649,Nigeria,NCA,Pyro,3.5008186065992444,baseline,baseline
650,Nigeria,NMC111,Pyro,0.8286464542224303,baseline,baseline
651,Nigeria,NMC523,Pyro,0.9617677750616149,baseline,baseline
652,Nigeria,NMC622,Pyro,-0.5179292011603049,baseline,baseline
653,Nigeria,NMC811,Pyro,-1.3717368252458746,baseline,baseline
654,North Macedonia,LFP,,,baseline,baseline
655,North Macedonia,NCA,,,baseline,baseline
656,North Macedonia,NMC111,,,baseline,baseline
657,North Macedonia,NMC523,,,baseline,baseline
658,North Macedonia,NMC622,,,baseline,baseline
659,North Macedonia,NMC811,,,baseline,baseline
660,Norway,LFP,Pyro,0.0,baseline,baseline
661,Norway,NCA,Pyro,-0.6609818317038687,baseline,baseline
662,Norway,NMC111,Pyro,-7.770228605385624,baseline,baseline
663,Norway,NMC523,Pyro,-6.880573593813702,baseline,baseline
664,Norway,NMC622,Pyro,-12.234621447636425,baseline,baseline
665,Norway,NMC811,Pyro,-14.914999947164809,baseline,baseline
666,Oman,LFP,,,baseline,baseline
667,Oman,NCA,,,baseline,baseline
668,Oman,NMC111,,,baseline,baseline
669,Oman,NMC523,,,baseline,baseline
670,Oman,NMC622,,,baseline,baseline
671,Oman,NMC811,,,baseline,baseline
672,Pakistan,LFP,,,baseline,baseline
673,Pakistan,NCA,,,baseline,baseline
674,Pakistan,NMC111,,,baseline,baseline
675,Pakistan,NMC523,,,baseline,baseline
676,Pakistan,NMC622,,,baseline,baseline
677,Pakistan,NMC811,,,baseline,baseline
678,Palau,LFP,,,baseline,baseline
679,Palau,NCA,,,baseline,baseline
680,Palau,NMC111,,,baseline,baseline
681,Palau,NMC523,,,baseline,baseline
682,Palau,NMC622,,,baseline,baseline
683,Palau,NMC811,,,baseline,baseline
684,Panama,LFP,Pyro,0.0,baseline,baseline
685,Panama,NCA,Pyro,-566.3607876480668,baseline,baseline
686,Panama,NMC111,Pyro,-942.5085675892379,baseline,baseline
687,Panama,NMC523,Pyro,-1185.2622268753473,baseline,baseline
688,Panama,NMC622,Pyro,-2105.6903855955343,baseline,baseline
689,Panama,NMC811,Pyro,-3397.0597752551453,baseline,baseline
690,Papua New Guinea,LFP,,,baseline,baseline
691,Papua New Guinea,NCA,,,baseline,baseline
692,Papua New Guinea,NMC111,,,baseline,baseline
693,Papua New Guinea,NMC523,,,baseline,baseline
694,Papua New Guinea,NMC622,,,baseline,baseline
695,Papua New Guinea,NMC811,,,baseline,baseline
696,Paraguay,LFP,Pyro,0.0,baseline,baseline
697,Paraguay,NCA,Pyro,-22.801064223706625,baseline,baseline
698,Paraguay,NMC111,Pyro,-63.958781425776756,baseline,baseline
699,Paraguay,NMC523,Pyro,-55.45320280197234,baseline,baseline
700,Paraguay,NMC622,Pyro,-90.2373609570173,baseline,baseline
701,Paraguay,NMC811,Pyro,-105.81182537939947,baseline,baseline
702,Peru,LFP,Pyro,0.0,baseline,baseline
703,Peru,NCA,Pyro,-2.1901396950713403,baseline,baseline
704,Peru,NMC111,Pyro,-13.210427365076637,baseline,baseline
705,Peru,NMC523,Pyro,-11.273213456337823,baseline,baseline
706,Peru,NMC622,Pyro,-20.01573884956301,baseline,baseline
707,Peru,NMC811,Pyro,-24.09592242272774,baseline,baseline
708,Philippines,LFP,,,baseline,baseline
709,Philippines,NCA,,,baseline,baseline
710,Philippines,NMC111,,,baseline,baseline
711,Philippines,NMC523,,,baseline,baseline
712,Philippines,NMC622,,,baseline,baseline
713,Philippines,NMC811,,,baseline,baseline
714,Poland,LFP,Pyro,-60.02421959748301,baseline,baseline
715,Poland,NCA,Pyro,3.1864812482396574,baseline,baseline
716,Poland,NMC111,Pyro,1.94682964150656,baseline,baseline
717,Poland,NMC523,Pyro,1.7747199368218902,baseline,baseline
718,Poland,NMC622,Pyro,0.8699107172069463,baseline,baseline
719,Poland,NMC811,Pyro,-0.4087288370213956,baseline,baseline
720,Portugal,LFP,,,baseline,baseline
721,Portugal,NCA,,,baseline,baseline
722,Portugal,NMC111,,,baseline,baseline
723,Portugal,NMC523,,,baseline,baseline
724,Portugal,NMC622,,,baseline,baseline
725,Portugal,NMC811,,,baseline,baseline
726,Qatar,LFP,,,baseline,baseline
727,Qatar,NCA,,,baseline,baseline
728,Qatar,NMC111,,,baseline,baseline
729,Qatar,NMC523,,,baseline,baseline
730,Qatar,NMC622,,,baseline,baseline
731,Qatar,NMC811,,,baseline,baseline
732,Rep. of Moldova,LFP,,,baseline,baseline
733,Rep. of Moldova,NCA,,,baseline,baseline
734,Rep. of Moldova,NMC111,,,baseline,baseline
735,Rep. of Moldova,NMC523,,,baseline,baseline
736,Rep. of Moldova,NMC622,,,baseline,baseline
737,Rep. of Moldova,NMC811,,,baseline,baseline
738,Romania,LFP,Pyro,-855.1634874913034,baseline,baseline
739,Romania,NCA,Pyro,-21.475639296508962,baseline,baseline
740,Romania,NMC111,Pyro,-32.81290729484536,baseline,baseline
741,Romania,NMC523,Pyro,-30.60265935568494,baseline,baseline
742,Romania,NMC622,Pyro,-48.72569197914942,baseline,baseline
743,Romania,NMC811,Pyro,-66.54455730623988,baseline,baseline
744,Russian Federation,LFP,Pyro,0.0,baseline,baseline
745,Russian Federation,NCA,Pyro,2.812420399782089,baseline,baseline
746,Russian Federation,NMC111,Pyro,-2.769408823946458,baseline,baseline
747,Russian Federation,NMC523,Pyro,-1.8633970279957666,baseline,baseline
748,Russian Federation,NMC622,Pyro,-6.572362682618167,baseline,baseline
749,Russian Federation,NMC811,Pyro,-9.050526357161964,baseline,baseline
750,Rwanda,LFP,,,baseline,baseline
751,Rwanda,NCA,,,baseline,baseline
752,Rwanda,NMC111,,,baseline,baseline
753,Rwanda,NMC523,,,baseline,baseline
754,Rwanda,NMC622,,,baseline,baseline
755,Rwanda,NMC811,,,baseline,baseline
756,Saint Lucia,LFP,Pyro,0.0,baseline,baseline
757,Saint Lucia,NCA,Pyro,-262.2797737315236,baseline,baseline
758,Saint Lucia,NMC111,Pyro,-650.9278863751889,baseline,baseline
759,Saint Lucia,NMC523,Pyro,-567.7658273159835,baseline,baseline
760,Saint Lucia,NMC622,Pyro,-905.763227210308,baseline,baseline
761,Saint Lucia,NMC811,Pyro,-1056.3721770000843,baseline,baseline
762,Samoa,LFP,,,baseline,baseline
763,Samoa,NCA,,,baseline,baseline
764,Samoa,NMC111,,,baseline,baseline
765,Samoa,NMC523,,,baseline,baseline
766,Samoa,NMC622,,,baseline,baseline
767,Samoa,NMC811,,,baseline,baseline
768,Saudi Arabia,LFP,,,baseline,baseline
769,Saudi Arabia,NCA,,,baseline,baseline
770,Saudi Arabia,NMC111,,,baseline,baseline
771,Saudi Arabia,NMC523,,,baseline,baseline
772,Saudi Arabia,NMC622,,,baseline,baseline
773,Saudi Arabia,NMC811,,,baseline,baseline
774,Senegal,LFP,Pyro,0.0,baseline,baseline
775,Senegal,NCA,Pyro,-1.4076128387827245,baseline,baseline
776,Senegal,NMC111,Pyro,-11.103724425241918,baseline,baseline
777,Senegal,NMC523,Pyro,-9.418375574081795,baseline,baseline
778,Senegal,NMC622,Pyro,-16.876364108633023,baseline,baseline
779,Senegal,NMC811,Pyro,-20.33225611109959,baseline,baseline
780,Serbia,LFP,Pyro,0.0,baseline,baseline
781,Serbia,NCA,Pyro,-29.0993848872083,baseline,baseline
782,Serbia,NMC111,Pyro,-74.01801158881445,baseline,baseline
783,Serbia,NMC523,Pyro,-64.74939585931612,baseline,baseline
784,Serbia,NMC622,Pyro,-101.18928213549391,baseline,baseline
785,Serbia,NMC811,Pyro,-116.94921250749789,baseline,baseline
786,Seychelles,LFP,,,baseline,baseline
787,Seychelles,NCA,,,baseline,baseline
788,Seychelles,NMC111,,,baseline,baseline
789,Seychelles,NMC523,,,baseline,baseline
790,Seychelles,NMC622,,,baseline,baseline
791,Seychelles,NMC811,,,baseline,baseline
792,Sierra Leone,LFP,,,baseline,baseline
793,Sierra Leone,NCA,,,baseline,baseline
794,Sierra Leone,NMC111,,,baseline,baseline
795,Sierra Leone,NMC523,,,baseline,baseline
796,Sierra Leone,NMC622,,,baseline,baseline
797,Sierra Leone,NMC811,,,baseline,baseline
798,Singapore,LFP,,,baseline,baseline
799,Singapore,NCA,,,baseline,baseline
800,Singapore,NMC111,,,baseline,baseline
801,Singapore,NMC523,,,baseline,baseline
802,Singapore,NMC622,,,baseline,baseline
803,Singapore,NMC811,,,baseline,baseline
804,Slovakia,LFP,Pyro,-859.5375484153348,baseline,baseline
805,Slovakia,NCA,Pyro,-21.47164657968747,baseline,baseline
806,Slovakia,NMC111,Pyro,-32.762141842435305,baseline,baseline
807,Slovakia,NMC523,Pyro,-30.563473310665945,baseline,baseline
808,Slovakia,NMC622,Pyro,-48.583935092114196,baseline,baseline
809,Slovakia,NMC811,Pyro,-66.28205491687935,baseline,baseline
810,Slovenia,LFP,,,baseline,baseline
811,Slovenia,NCA,,,baseline,baseline
812,Slovenia,NMC111,,,baseline,baseline
813,Slovenia,NMC523,,,baseline,baseline
814,Slovenia,NMC622,,,baseline,baseline
815,Slovenia,NMC811,,,baseline,baseline
816,Solomon Isds,LFP,,,baseline,baseline
817,Solomon Isds,NCA,,,baseline,baseline
818,Solomon Isds,NMC111,,,baseline,baseline
819,Solomon Isds,NMC523,,,baseline,baseline
820,Solomon Isds,NMC622,,,baseline,baseline
821,Solomon Isds,NMC811,,,baseline,baseline
822,South Africa,LFP,Pyro,0.0,baseline,baseline
823,South Africa,NCA,Pyro,-40.18664394437006,baseline,baseline
824,South Africa,NMC111,Pyro,-104.7872326862074,baseline,baseline
825,South Africa,NMC523,Pyro,-91.45870555603737,baseline,baseline
826,South Africa,NMC622,Pyro,-146.29444067396074,baseline,baseline
827,South Africa,NMC811,Pyro,-170.58673675050457,baseline,baseline
828,Spain,LFP,Pyro,-49.58701915091692,baseline,baseline
829,Spain,NCA,Pyro,3.458159013798736,baseline,baseline
830,Spain,NMC111,Pyro,2.3496873979362736,baseline,baseline
831,Spain,NMC523,Pyro,2.1461025564542466,baseline,baseline
832,Spain,NMC622,Pyro,1.4626667706201377,baseline,baseline
833,Spain,NMC811,Pyro,0.39799409315208667,baseline,baseline
834,Sri Lanka,LFP,,,baseline,baseline
835,Sri Lanka,NCA,,,baseline,baseline
836,Sri Lanka,NMC111,,,baseline,baseline
837,Sri Lanka,NMC523,,,baseline,baseline
838,Sri Lanka,NMC622,,,baseline,baseline
839,Sri Lanka,NMC811,,,baseline,baseline
840,State of Palestine,LFP,,,baseline,baseline
841,State of Palestine,NCA,,,baseline,baseline
842,State of Palestine,NMC111,,,baseline,baseline
843,State of Palestine,NMC523,,,baseline,baseline
844,State of Palestine,NMC622,,,baseline,baseline
845,State of Palestine,NMC811,,,baseline,baseline
846,Sudan,LFP,,,baseline,baseline
847,Sudan,NCA,,,baseline,baseline
848,Sudan,NMC111,,,baseline,baseline
849,Sudan,NMC523,,,baseline,baseline
850,Sudan,NMC622,,,baseline,baseline
851,Sudan,NMC811,,,baseline,baseline
852,Sweden,LFP,Pyro,-80.41765682701677,baseline,baseline
853,Sweden,NCA,Pyro,3.423337425303669,baseline,baseline
854,Sweden,NMC111,Pyro,1.9275360091106664,baseline,baseline
855,Sweden,NMC523,Pyro,1.7805590195340182,baseline,baseline
856,Sweden,NMC622,Pyro,1.1594008151173372,baseline,baseline
857,Sweden,NMC811,Pyro,0.49467242854098,baseline,baseline
858,Switzerland,LFP,Pyro,0.0,baseline,baseline
859,Switzerland,NCA,Pyro,0.8511971861134064,baseline,baseline
860,Switzerland,NMC111,Pyro,-4.499127229362921,baseline,baseline
861,Switzerland,NMC523,Pyro,-3.8102033087715808,baseline,baseline
862,Switzerland,NMC622,Pyro,-7.409835487765575,baseline,baseline
863,Switzerland,NMC811,Pyro,-9.15256512635996,baseline,baseline
864,Tajikistan,LFP,,,baseline,baseline
865,Tajikistan,NCA,,,baseline,baseline
866,Tajikistan,NMC111,,,baseline,baseline
867,Tajikistan,NMC523,,,baseline,baseline
868,Tajikistan,NMC622,,,baseline,baseline
869,Tajikistan,NMC811,,,baseline,baseline
870,Thailand,LFP,Pyro,0.0,baseline,baseline
871,Thailand,NCA,Pyro,2.899827634139551,baseline,baseline
872,Thailand,NMC111,Pyro,-2.4344424953836192,baseline,baseline
873,Thailand,NMC523,Pyro,-1.6223207078069422,baseline,baseline
874,Thailand,NMC622,Pyro,-6.124888523507283,baseline,baseline
875,Thailand,NMC811,Pyro,-8.522552572161882,baseline,baseline
876,Togo,LFP,Pyro,0.0,baseline,baseline
877,Togo,NCA,Pyro,-32.231615170020426,baseline,baseline
878,Togo,NMC111,Pyro,-85.74887242501202,baseline,baseline
879,Togo,NMC523,Pyro,-74.60138358610446,baseline,baseline
880,Togo,NMC622,Pyro,-119.68433361807493,baseline,baseline
881,Togo,NMC811,Pyro,-139.665050078362,baseline,baseline
882,Tonga,LFP,,,baseline,baseline
883,Tonga,NCA,,,baseline,baseline
884,Tonga,NMC111,,,baseline,baseline
885,Tonga,NMC523,,,baseline,baseline
886,Tonga,NMC622,,,baseline,baseline
887,Tonga,NMC811,,,baseline,baseline
888,Trinidad and Tobago,LFP,Pyro,0.0,baseline,baseline
889,Trinidad and Tobago,NCA,Pyro,-18.36696529408144,baseline,baseline
890,Trinidad and Tobago,NMC111,Pyro,-53.19923888473675,baseline,baseline
891,Trinidad and Tobago,NMC523,Pyro,-45.930580084276876,baseline,baseline
892,Trinidad and Tobago,NMC622,Pyro,-75.05509250805449,baseline,baseline
893,Trinidad and Tobago,NMC811,Pyro,-88.02582619561487,baseline,baseline
894,Tunisia,LFP,,,baseline,baseline
895,Tunisia,NCA,,,baseline,baseline
896,Tunisia,NMC111,,,baseline,baseline
897,Tunisia,NMC523,,,baseline,baseline
898,Tunisia,NMC622,,,baseline,baseline
899,Tunisia,NMC811,,,baseline,baseline
900,Turkey,LFP,Pyro,0.0,baseline,baseline
901,Turkey,NCA,Pyro,-0.19387354853968047,baseline,baseline
902,Turkey,NMC111,Pyro,-7.387831569096215,baseline,baseline
903,Turkey,NMC523,Pyro,-6.262847325069973,baseline,baseline
904,Turkey,NMC622,Pyro,-11.411478429597059,baseline,baseline
905,Turkey,NMC811,Pyro,-13.816975523803666,baseline,baseline
906,USA,LFP,Pyro,-690.9660700622526,baseline,baseline
907,USA,NCA,Pyro,4.713293442708897,baseline,baseline
908,USA,NMC111,Pyro,3.474329545299753,baseline,baseline
909,USA,NMC523,Pyro,3.194521532003552,baseline,baseline
910,USA,NMC622,Pyro,3.0446312883484996,baseline,baseline
911,USA,NMC811,Pyro,3.199551198537802,baseline,baseline
912,Uganda,LFP,,,baseline,baseline
913,Uganda,NCA,,,baseline,baseline
914,Uganda,NMC111,,,baseline,baseline
915,Uganda,NMC523,,,baseline,baseline
916,Uganda,NMC622,,,baseline,baseline
917,Uganda,NMC811,,,baseline,baseline
918,Ukraine,LFP,,,baseline,baseline
919,Ukraine,NCA,,,baseline,baseline
920,Ukraine,NMC111,,,baseline,baseline
921,Ukraine,NMC523,,,baseline,baseline
922,Ukraine,NMC622,,,baseline,baseline
923,Ukraine,NMC811,,,baseline,baseline
924,United Arab Emirates,LFP,,,baseline,baseline
925,United Arab Emirates,NCA,,,baseline,baseline
926,United Arab Emirates,NMC111,,,baseline,baseline
927,United Arab Emirates,NMC523,,,baseline,baseline
928,United Arab Emirates,NMC622,,,baseline,baseline
929,United Arab Emirates,NMC811,,,baseline,baseline
930,United Kingdom,LFP,Pyro,0.0,baseline,baseline
931,United Kingdom,NCA,Pyro,3.9116396308045713,baseline,baseline
932,United Kingdom,NMC111,Pyro,2.048844779085673,baseline,baseline
933,United Kingdom,NMC523,Pyro,1.9964930912396344,baseline,baseline
934,United Kingdom,NMC622,Pyro,1.2431406819712332,baseline,baseline
935,United Kingdom,NMC811,Pyro,0.714509910535346,baseline,baseline
936,United Rep. of Tanzania,LFP,,,baseline,baseline
937,United Rep. of Tanzania,NCA,,,baseline,baseline
938,United Rep. of Tanzania,NMC111,,,baseline,baseline
939,United Rep. of Tanzania,NMC523,,,baseline,baseline
940,United Rep. of Tanzania,NMC622,,,baseline,baseline
941,United Rep. of Tanzania,NMC811,,,baseline,baseline
942,Uruguay,LFP,Pyro,0.0,baseline,baseline
943,Uruguay,NCA,Pyro,-39.3543872503074,baseline,baseline
944,Uruguay,NMC111,Pyro,-103.87153469657389,baseline,baseline
945,Uruguay,NMC523,Pyro,-90.5466406387366,baseline,baseline
946,Uruguay,NMC622,Pyro,-145.96330973472936,baseline,baseline
947,Uruguay,NMC811,Pyro,-170.8087039048215,baseline,baseline
948,Uzbekistan,LFP,,,baseline,baseline
949,Uzbekistan,NCA,,,baseline,baseline
950,Uzbekistan,NMC111,,,baseline,baseline
951,Uzbekistan,NMC523,,,baseline,baseline
952,Uzbekistan,NMC622,,,baseline,baseline
953,Uzbekistan,NMC811,,,baseline,baseline
954,Viet Nam,LFP,Pyro,0.0,baseline,baseline
955,Viet Nam,NCA,Pyro,0.8513269355529491,baseline,baseline
956,Viet Nam,NMC111,Pyro,-9.089034284837233,baseline,baseline
957,Viet Nam,NMC523,Pyro,-7.20273277363918,baseline,baseline
958,Viet Nam,NMC622,Pyro,-16.432958016639564,baseline,baseline
959,Viet Nam,NMC811,Pyro,-21.16723558454867,baseline,baseline
960,Yemen,LFP,,,baseline,baseline
961,Yemen,NCA,,,baseline,baseline
962,Yemen,NMC111,,,baseline,baseline
963,Yemen,NMC523,,,baseline,baseline
964,Yemen,NMC622,,,baseline,baseline
965,Yemen,NMC811,,,baseline,baseline
966,Zambia,LFP,Pyro,0.0,baseline,baseline
967,Zambia,NCA,Pyro,-66.199635929659,baseline,baseline
968,Zambia,NMC111,Pyro,-107.97036230804872,baseline,baseline
969,Zambia,NMC523,Pyro,-211.27179982151966,baseline,baseline
970,Zambia,NMC622,Pyro,-405.5014183742574,baseline,baseline
971,Zambia,NMC811,Pyro,-783.1472203557818,baseline,baseline
972,Zimbabwe,LFP,Pyro,0.0,baseline,baseline
973,Zimbabwe,NCA,Pyro,-442.4401302626048,baseline,baseline
974,Zimbabwe,NMC111,Pyro,-930.6117670674944,baseline,baseline
975,Zimbabwe,NMC523,Pyro,-956.7537232570888,baseline,baseline
976,Zimbabwe,NMC622,Pyro,-1510.9753609340162,baseline,baseline
977,Zimbabwe,NMC811,Pyro,-2067.8695576185787,baseline,baseline
